-- Created By Kaeden
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o850 = Instance.new("BlockMesh")
o851 = Instance.new("Part")
o852 = Instance.new("BlockMesh")
o853 = Instance.new("Part")
o854 = Instance.new("BlockMesh")
o855 = Instance.new("Part")
o856 = Instance.new("BlockMesh")
o857 = Instance.new("Part")
o858 = Instance.new("BlockMesh")
o859 = Instance.new("Part")
o860 = Instance.new("BlockMesh")
o861 = Instance.new("Part")
o862 = Instance.new("BlockMesh")
o863 = Instance.new("Part")
o864 = Instance.new("BlockMesh")
o865 = Instance.new("Part")
o866 = Instance.new("BlockMesh")
o867 = Instance.new("Part")
o868 = Instance.new("BlockMesh")
o869 = Instance.new("Part")
o870 = Instance.new("BlockMesh")
o871 = Instance.new("Part")
o872 = Instance.new("BlockMesh")
o873 = Instance.new("Part")
o874 = Instance.new("BlockMesh")
o875 = Instance.new("Part")
o876 = Instance.new("BlockMesh")
o877 = Instance.new("Part")
o878 = Instance.new("BlockMesh")
o879 = Instance.new("Part")
o880 = Instance.new("BlockMesh")
o881 = Instance.new("Part")
o882 = Instance.new("BlockMesh")
o883 = Instance.new("Part")
o884 = Instance.new("BlockMesh")
o885 = Instance.new("Part")
o886 = Instance.new("BlockMesh")
o887 = Instance.new("Part")
o888 = Instance.new("BlockMesh")
o889 = Instance.new("Model")
o890 = Instance.new("Part")
o891 = Instance.new("BlockMesh")
o892 = Instance.new("Part")
o893 = Instance.new("BlockMesh")
o894 = Instance.new("Part")
o895 = Instance.new("BlockMesh")
o896 = Instance.new("Part")
o897 = Instance.new("BlockMesh")
o898 = Instance.new("Part")
o899 = Instance.new("BlockMesh")
o900 = Instance.new("Part")
o901 = Instance.new("BlockMesh")
o902 = Instance.new("Part")
o903 = Instance.new("BlockMesh")
o904 = Instance.new("Part")
o905 = Instance.new("BlockMesh")
o906 = Instance.new("Part")
o907 = Instance.new("BlockMesh")
o908 = Instance.new("Part")
o909 = Instance.new("BlockMesh")
o910 = Instance.new("Part")
o911 = Instance.new("BlockMesh")
o912 = Instance.new("Part")
o913 = Instance.new("BlockMesh")
o914 = Instance.new("Part")
o915 = Instance.new("BlockMesh")
o916 = Instance.new("Part")
o917 = Instance.new("BlockMesh")
o918 = Instance.new("Part")
o919 = Instance.new("BlockMesh")
o920 = Instance.new("Part")
o921 = Instance.new("BlockMesh")
o922 = Instance.new("Part")
o923 = Instance.new("BlockMesh")
o924 = Instance.new("Model")
o925 = Instance.new("Part")
o926 = Instance.new("BlockMesh")
o927 = Instance.new("Part")
o928 = Instance.new("BlockMesh")
o929 = Instance.new("Part")
o930 = Instance.new("BlockMesh")
o931 = Instance.new("Part")
o932 = Instance.new("BlockMesh")
o933 = Instance.new("Part")
o934 = Instance.new("BlockMesh")
o935 = Instance.new("Part")
o936 = Instance.new("BlockMesh")
o937 = Instance.new("Part")
o938 = Instance.new("BlockMesh")
o939 = Instance.new("Part")
o940 = Instance.new("BlockMesh")
o941 = Instance.new("Part")
o942 = Instance.new("BlockMesh")
o943 = Instance.new("Part")
o944 = Instance.new("BlockMesh")
o945 = Instance.new("Part")
o946 = Instance.new("BlockMesh")
o947 = Instance.new("Part")
o948 = Instance.new("BlockMesh")
o949 = Instance.new("Part")
o950 = Instance.new("BlockMesh")
o951 = Instance.new("Part")
o952 = Instance.new("BlockMesh")
o953 = Instance.new("Part")
o954 = Instance.new("BlockMesh")
o955 = Instance.new("Part")
o956 = Instance.new("BlockMesh")
o957 = Instance.new("Part")
o958 = Instance.new("BlockMesh")
o959 = Instance.new("Model")
o961 = Instance.new("Model")
o962 = Instance.new("Part")
o963 = Instance.new("SpecialMesh")
o964 = Instance.new("Part")
o965 = Instance.new("SpecialMesh")
o966 = Instance.new("Part")
o967 = Instance.new("SpecialMesh")
o968 = Instance.new("Part")
o969 = Instance.new("SpecialMesh")
o970 = Instance.new("Part")
o971 = Instance.new("SpecialMesh")
o972 = Instance.new("Part")
o973 = Instance.new("SpecialMesh")
o974 = Instance.new("Part")
o975 = Instance.new("SpecialMesh")
o976 = Instance.new("Part")
o977 = Instance.new("SpecialMesh")
o978 = Instance.new("Part")
o979 = Instance.new("SpecialMesh")
o980 = Instance.new("Part")
o981 = Instance.new("SpecialMesh")
o982 = Instance.new("Part")
o983 = Instance.new("SpecialMesh")
o984 = Instance.new("Model")
o986 = Instance.new("Model")
o987 = Instance.new("Part")
o988 = Instance.new("SpecialMesh")
o989 = Instance.new("Part")
o990 = Instance.new("SpecialMesh")
o991 = Instance.new("Part")
o992 = Instance.new("SpecialMesh")
o993 = Instance.new("Part")
o994 = Instance.new("SpecialMesh")
o995 = Instance.new("Part")
o996 = Instance.new("SpecialMesh")
o997 = Instance.new("Part")
o998 = Instance.new("SpecialMesh")
o999 = Instance.new("Part")
o1000 = Instance.new("SpecialMesh")
o1001 = Instance.new("Part")
o1002 = Instance.new("SpecialMesh")
o1003 = Instance.new("Part")
o1004 = Instance.new("SpecialMesh")
o1005 = Instance.new("Part")
o1006 = Instance.new("SpecialMesh")
o1007 = Instance.new("Part")
o1008 = Instance.new("SpecialMesh")
o1009 = Instance.new("Model")
o1010 = Instance.new("Part")
o1011 = Instance.new("BlockMesh")
o1012 = Instance.new("Part")
o1013 = Instance.new("BlockMesh")
o1014 = Instance.new("Part")
o1015 = Instance.new("BlockMesh")
o1016 = Instance.new("Part")
o1017 = Instance.new("BlockMesh")
o1018 = Instance.new("Part")
o1019 = Instance.new("BlockMesh")
o1020 = Instance.new("Part")
o1021 = Instance.new("BlockMesh")
o1022 = Instance.new("Part")
o1023 = Instance.new("BlockMesh")
o1024 = Instance.new("Part")
o1025 = Instance.new("BlockMesh")
o1026 = Instance.new("Part")
o1027 = Instance.new("BlockMesh")
o1028 = Instance.new("Part")
o1029 = Instance.new("BlockMesh")
o1030 = Instance.new("Part")
o1031 = Instance.new("BlockMesh")
o1032 = Instance.new("Part")
o1033 = Instance.new("BlockMesh")
o1034 = Instance.new("Part")
o1035 = Instance.new("BlockMesh")
o1036 = Instance.new("Part")
o1037 = Instance.new("BlockMesh")
o1038 = Instance.new("Part")
o1039 = Instance.new("BlockMesh")
o1040 = Instance.new("Part")
o1041 = Instance.new("BlockMesh")
o1042 = Instance.new("Part")
o1043 = Instance.new("BlockMesh")
o1044 = Instance.new("Part")
o1045 = Instance.new("BlockMesh")
o1046 = Instance.new("Part")
o1047 = Instance.new("BlockMesh")
o1048 = Instance.new("Part")
o1049 = Instance.new("BlockMesh")
o1050 = Instance.new("Part")
o1051 = Instance.new("BlockMesh")
o1052 = Instance.new("Part")
o1053 = Instance.new("BlockMesh")
o1054 = Instance.new("Part")
o1055 = Instance.new("BlockMesh")
o1056 = Instance.new("Part")
o1057 = Instance.new("BlockMesh")
o1058 = Instance.new("Part")
o1059 = Instance.new("BlockMesh")
o1060 = Instance.new("Part")
o1061 = Instance.new("BlockMesh")
o1062 = Instance.new("Part")
o1063 = Instance.new("BlockMesh")
o1064 = Instance.new("Part")
o1065 = Instance.new("BlockMesh")
o1066 = Instance.new("Part")
o1067 = Instance.new("BlockMesh")
o1068 = Instance.new("Part")
o1069 = Instance.new("BlockMesh")
o1070 = Instance.new("Part")
o1071 = Instance.new("BlockMesh")
o1072 = Instance.new("Part")
o1073 = Instance.new("BlockMesh")
o1074 = Instance.new("Part")
o1075 = Instance.new("BlockMesh")
o1076 = Instance.new("Part")
o1077 = Instance.new("BlockMesh")
o1078 = Instance.new("Part")
o1079 = Instance.new("BlockMesh")
o1080 = Instance.new("Part")
o1081 = Instance.new("BlockMesh")
o1082 = Instance.new("Part")
o1083 = Instance.new("BlockMesh")
o1084 = Instance.new("Part")
o1085 = Instance.new("BlockMesh")
o1086 = Instance.new("Part")
o1087 = Instance.new("BlockMesh")
o1088 = Instance.new("Part")
o1089 = Instance.new("BlockMesh")
o1090 = Instance.new("Part")
o1091 = Instance.new("BlockMesh")
o1092 = Instance.new("Part")
o1093 = Instance.new("BlockMesh")
o1094 = Instance.new("Part")
o1095 = Instance.new("BlockMesh")
o1096 = Instance.new("Part")
o1097 = Instance.new("BlockMesh")
o1098 = Instance.new("Part")
o1099 = Instance.new("BlockMesh")
o1100 = Instance.new("Part")
o1101 = Instance.new("BlockMesh")
o1102 = Instance.new("Part")
o1103 = Instance.new("BlockMesh")
o1104 = Instance.new("Part")
o1105 = Instance.new("BlockMesh")
o1106 = Instance.new("Part")
o1107 = Instance.new("BlockMesh")
o1108 = Instance.new("Part")
o1109 = Instance.new("BlockMesh")
o1110 = Instance.new("Part")
o1111 = Instance.new("BlockMesh")
o1112 = Instance.new("Part")
o1113 = Instance.new("BlockMesh")
o1114 = Instance.new("Part")
o1115 = Instance.new("BlockMesh")
o1116 = Instance.new("Part")
o1117 = Instance.new("BlockMesh")
o1118 = Instance.new("Part")
o1119 = Instance.new("BlockMesh")
o1120 = Instance.new("Part")
o1121 = Instance.new("BlockMesh")
o1122 = Instance.new("Part")
o1123 = Instance.new("BlockMesh")
o1124 = Instance.new("Part")
o1125 = Instance.new("BlockMesh")
o1126 = Instance.new("Model")
o1127 = Instance.new("Part")
o1128 = Instance.new("BlockMesh")
o1129 = Instance.new("Part")
o1130 = Instance.new("BlockMesh")
o1131 = Instance.new("Part")
o1132 = Instance.new("BlockMesh")
o1133 = Instance.new("Part")
o1134 = Instance.new("BlockMesh")
o1135 = Instance.new("Part")
o1136 = Instance.new("BlockMesh")
o1137 = Instance.new("Part")
o1138 = Instance.new("BlockMesh")
o1139 = Instance.new("Part")
o1140 = Instance.new("BlockMesh")
o1141 = Instance.new("Part")
o1142 = Instance.new("BlockMesh")
o1143 = Instance.new("Part")
o1144 = Instance.new("BlockMesh")
o1145 = Instance.new("Part")
o1146 = Instance.new("BlockMesh")
o1147 = Instance.new("Part")
o1148 = Instance.new("BlockMesh")
o1149 = Instance.new("Part")
o1150 = Instance.new("BlockMesh")
o1151 = Instance.new("Part")
o1152 = Instance.new("BlockMesh")
o1153 = Instance.new("Part")
o1154 = Instance.new("BlockMesh")
o1155 = Instance.new("Part")
o1156 = Instance.new("BlockMesh")
o1157 = Instance.new("Part")
o1158 = Instance.new("BlockMesh")
o1159 = Instance.new("Part")
o1160 = Instance.new("BlockMesh")
o1161 = Instance.new("Model")
o1162 = Instance.new("Part")
o1163 = Instance.new("BlockMesh")
o1164 = Instance.new("Part")
o1165 = Instance.new("BlockMesh")
o1166 = Instance.new("Part")
o1167 = Instance.new("BlockMesh")
o1168 = Instance.new("Part")
o1169 = Instance.new("BlockMesh")
o1170 = Instance.new("Part")
o1171 = Instance.new("BlockMesh")
o1172 = Instance.new("Part")
o1173 = Instance.new("BlockMesh")
o1174 = Instance.new("Part")
o1175 = Instance.new("BlockMesh")
o1176 = Instance.new("Part")
o1177 = Instance.new("BlockMesh")
o1178 = Instance.new("Part")
o1179 = Instance.new("BlockMesh")
o1180 = Instance.new("Part")
o1181 = Instance.new("BlockMesh")
o1182 = Instance.new("Part")
o1183 = Instance.new("BlockMesh")
o1184 = Instance.new("Part")
o1185 = Instance.new("BlockMesh")
o1186 = Instance.new("Part")
o1187 = Instance.new("BlockMesh")
o1188 = Instance.new("Part")
o1189 = Instance.new("BlockMesh")
o1190 = Instance.new("Part")
o1191 = Instance.new("BlockMesh")
o1192 = Instance.new("Part")
o1193 = Instance.new("BlockMesh")
o1194 = Instance.new("Part")
o1195 = Instance.new("BlockMesh")
o1.Name = "NaturalTerrain"
o1.Parent = mas
o2.Parent = o1
o2.Material = Enum.Material.Grass
o2.BrickColor = BrickColor.new("Medium green")
o2.Position = Vector3.new(-173.898621, 35.7364197, 110.6185)
o2.Rotation = Vector3.new(0, -30, 0)
o2.Anchored = true
o2.FormFactor = Enum.FormFactor.Symmetric
o2.Size = Vector3.new(77, 15, 57)
o2.CFrame = CFrame.new(-173.898621, 35.7364197, 110.6185, 0.866025269, 0, -0.499999881, 0, 1, 0, 0.499999881, 0, 0.866025269)
o2.BottomSurface = Enum.SurfaceType.Smooth
o2.Color = Color3.new(0.631373, 0.768628, 0.54902)
o2.Position = Vector3.new(-173.898621, 35.7364197, 110.6185)
o3.Parent = o1
o3.Material = Enum.Material.Grass
o3.BrickColor = BrickColor.new("Medium green")
o3.Position = Vector3.new(159.944214, 44.2364273, -187.5)
o3.Rotation = Vector3.new(0, -60, 0)
o3.Anchored = true
o3.FormFactor = Enum.FormFactor.Symmetric
o3.Size = Vector3.new(98, 32, 72)
o3.CFrame = CFrame.new(159.944214, 44.2364273, -187.5, 0.49999997, 0, -0.866025388, 0, 1, 0, 0.866025388, 0, 0.49999997)
o3.BottomSurface = Enum.SurfaceType.Smooth
o3.Color = Color3.new(0.631373, 0.768628, 0.54902)
o3.Position = Vector3.new(159.944214, 44.2364273, -187.5)
o4.Parent = o1
o4.Material = Enum.Material.Grass
o4.BrickColor = BrickColor.new("Medium green")
o4.Position = Vector3.new(228.362274, 50.7364349, -91.6997681)
o4.Rotation = Vector3.new(0, -75, 0)
o4.Anchored = true
o4.FormFactor = Enum.FormFactor.Symmetric
o4.Size = Vector3.new(71, 45, 49)
o4.CFrame = CFrame.new(228.362274, 50.7364349, -91.6997681, 0.258819044, 0, -0.965925753, 0, 1, 0, 0.965925753, 0, 0.258819044)
o4.BottomSurface = Enum.SurfaceType.Smooth
o4.Color = Color3.new(0.631373, 0.768628, 0.54902)
o4.Position = Vector3.new(228.362274, 50.7364349, -91.6997681)
o5.Parent = o1
o5.Material = Enum.Material.Grass
o5.BrickColor = BrickColor.new("Medium green")
o5.Position = Vector3.new(-37.4355774, 35.7364197, 237.519257)
o5.Rotation = Vector3.new(-180, -15, -180)
o5.Anchored = true
o5.FormFactor = Enum.FormFactor.Symmetric
o5.Size = Vector3.new(148, 15, 57)
o5.CFrame = CFrame.new(-37.4355774, 35.7364197, 237.519257, -0.965925813, 0, -0.258819133, 0, 1, 0, 0.258819133, 0, -0.965925813)
o5.BottomSurface = Enum.SurfaceType.Smooth
o5.Color = Color3.new(0.631373, 0.768628, 0.54902)
o5.Position = Vector3.new(-37.4355774, 35.7364197, 237.519257)
o6.Parent = o1
o6.Material = Enum.Material.Grass
o6.BrickColor = BrickColor.new("Medium green")
o6.Position = Vector3.new(-229.698608, 35.7364197, 207.266907)
o6.Rotation = Vector3.new(-180, 30, -180)
o6.Anchored = true
o6.FormFactor = Enum.FormFactor.Symmetric
o6.Size = Vector3.new(77, 15, 57)
o6.CFrame = CFrame.new(-229.698608, 35.7364197, 207.266907, -0.866025329, 0, 0.499999791, 0, 1, 0, -0.499999791, 0, -0.866025329)
o6.BottomSurface = Enum.SurfaceType.Smooth
o6.Color = Color3.new(0.631373, 0.768628, 0.54902)
o6.Position = Vector3.new(-229.698608, 35.7364197, 207.266907)
o7.Parent = o1
o7.Material = Enum.Material.Grass
o7.BrickColor = BrickColor.new("Medium green")
o7.Position = Vector3.new(-70.5644226, 35.7364197, 113.880768)
o7.Rotation = Vector3.new(0, 15, 0)
o7.Anchored = true
o7.FormFactor = Enum.FormFactor.Symmetric
o7.Size = Vector3.new(148, 15, 57)
o7.CFrame = CFrame.new(-70.5644226, 35.7364197, 113.880768, 0.965925813, 0, 0.258819044, 0, 1, 0, -0.258819044, 0, 0.965925813)
o7.BottomSurface = Enum.SurfaceType.Smooth
o7.Color = Color3.new(0.631373, 0.768628, 0.54902)
o7.Position = Vector3.new(-70.5644226, 35.7364197, 113.880768)
o8.Parent = o1
o8.Material = Enum.Material.Grass
o8.BrickColor = BrickColor.new("Medium green")
o8.Position = Vector3.new(-152.348572, 35.7364197, 187.492676)
o8.Rotation = Vector3.new(-180, -60, -180)
o8.Anchored = true
o8.FormFactor = Enum.FormFactor.Symmetric
o8.Size = Vector3.new(55, 15, 37)
o8.CFrame = CFrame.new(-152.348572, 35.7364197, 187.492676, -0.499999911, 0, -0.866025269, 0, 1, 0, 0.866025269, 0, -0.499999911)
o8.BottomSurface = Enum.SurfaceType.Smooth
o8.Color = Color3.new(0.631373, 0.768628, 0.54902)
o8.Position = Vector3.new(-152.348572, 35.7364197, 187.492676)
o9.Parent = o1
o9.Material = Enum.Material.Grass
o9.BrickColor = BrickColor.new("Medium green")
o9.Position = Vector3.new(-148.660736, 35.7364197, 201.06427)
o9.Rotation = Vector3.new(-180, 75, -180)
o9.Anchored = true
o9.FormFactor = Enum.FormFactor.Symmetric
o9.Size = Vector3.new(71, 15, 48)
o9.CFrame = CFrame.new(-148.660736, 35.7364197, 201.06427, -0.258819073, 0, 0.965925813, 0, 1, 0, -0.965925813, 0, -0.258819073)
o9.BottomSurface = Enum.SurfaceType.Smooth
o9.Color = Color3.new(0.631373, 0.768628, 0.54902)
o9.Position = Vector3.new(-148.660736, 35.7364197, 201.06427)
o10.Parent = o1
o10.Material = Enum.Material.Grass
o10.BrickColor = BrickColor.new("Medium green")
o10.Position = Vector3.new(-251.248657, 35.7364197, 130.3927)
o10.Rotation = Vector3.new(0, 60, 0)
o10.Anchored = true
o10.FormFactor = Enum.FormFactor.Symmetric
o10.Size = Vector3.new(55, 15, 37)
o10.CFrame = CFrame.new(-251.248657, 35.7364197, 130.3927, 0.499999851, 0, 0.866025269, 0, 1, 0, -0.866025269, 0, 0.499999851)
o10.BottomSurface = Enum.SurfaceType.Smooth
o10.Color = Color3.new(0.631373, 0.768628, 0.54902)
o10.Position = Vector3.new(-251.248657, 35.7364197, 130.3927)
o11.Parent = o1
o11.Material = Enum.Material.Grass
o11.BrickColor = BrickColor.new("Medium green")
o11.Position = Vector3.new(48.8500061, 44.2364273, -205.920792)
o11.Rotation = Vector3.new(0, 30, 0)
o11.Anchored = true
o11.FormFactor = Enum.FormFactor.Symmetric
o11.Size = Vector3.new(102, 32, 45)
o11.CFrame = CFrame.new(48.8500061, 44.2364273, -205.920792, 0.866025388, 0, 0.5, 0, 1, 0, -0.5, 0, 0.866025388)
o11.BottomSurface = Enum.SurfaceType.Smooth
o11.Color = Color3.new(0.631373, 0.768628, 0.54902)
o11.Position = Vector3.new(48.8500061, 44.2364273, -205.920792)
o12.Parent = o1
o12.Material = Enum.Material.Grass
o12.BrickColor = BrickColor.new("Medium green")
o12.Position = Vector3.new(9.25579834, 44.2364273, -100.5)
o12.Rotation = Vector3.new(-180, 60, -180)
o12.Anchored = true
o12.FormFactor = Enum.FormFactor.Symmetric
o12.Size = Vector3.new(98, 32, 72)
o12.CFrame = CFrame.new(9.25579834, 44.2364273, -100.5, -0.50000006, 0, 0.866025388, 0, 1, 0, -0.866025388, 0, -0.50000006)
o12.BottomSurface = Enum.SurfaceType.Smooth
o12.Color = Color3.new(0.631373, 0.768628, 0.54902)
o12.Position = Vector3.new(9.25579834, 44.2364273, -100.5)
o13.Parent = o1
o13.Material = Enum.Material.Grass
o13.BrickColor = BrickColor.new("Medium green")
o13.Position = Vector3.new(210.891907, 50.7364349, -156.89978)
o13.Rotation = Vector3.new(-180, -15, -180)
o13.Anchored = true
o13.Size = Vector3.new(49, 45, 64)
o13.CFrame = CFrame.new(210.891907, 50.7364349, -156.89978, -0.965925813, 0, -0.258819133, 0, 1, 0, 0.258819133, 0, -0.965925813)
o13.Color = Color3.new(0.631373, 0.768628, 0.54902)
o13.Position = Vector3.new(210.891907, 50.7364349, -156.89978)
o14.Parent = o1
o14.Material = Enum.Material.Grass
o14.BrickColor = BrickColor.new("Medium green")
o14.Position = Vector3.new(246.159607, 36.7364197, -7.47112989)
o14.Rotation = Vector3.new(-180, 30, -180)
o14.Anchored = true
o14.Size = Vector3.new(57, 17, 34)
o14.CFrame = CFrame.new(246.159607, 36.7364197, -7.47112989, -0.866025448, 0, 0.499999911, 0, 1, 0, -0.499999911, 0, -0.866025448)
o14.Color = Color3.new(0.631373, 0.768628, 0.54902)
o14.Position = Vector3.new(246.159607, 36.7364197, -7.47112989)
o15.Parent = o1
o15.Material = Enum.Material.Grass
o15.BrickColor = BrickColor.new("Medium green")
o15.Position = Vector3.new(-20, 44.2364273, -127)
o15.Rotation = Vector3.new(-180, 0, -180)
o15.Anchored = true
o15.Size = Vector3.new(84, 32, 84)
o15.CFrame = CFrame.new(-20, 44.2364273, -127, -1, 0, -8.74227766e-08, 0, 1, 0, 8.74227766e-08, 0, -1)
o15.Color = Color3.new(0.631373, 0.768628, 0.54902)
o15.Position = Vector3.new(-20, 44.2364273, -127)
o16.Parent = o1
o16.Material = Enum.Material.Grass
o16.BrickColor = BrickColor.new("Medium green")
o16.Position = Vector3.new(-80.6737366, 36.7364197, -274.090698)
