--Made By Bartus2009_Bro/GabeTheDog
Part254.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part254.CFrame = CFrame.new(61.7049217, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part254.BottomSurface = Enum.SurfaceType.Smooth
Part254.TopSurface = Enum.SurfaceType.Smooth
Part254.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part254.Position = Vector3.new(61.7049217, 4.58006001, -36.4534378)
Part254.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part255.Parent = Model241
Part255.BrickColor = BrickColor.new("Wheat")
Part255.Anchored = true
Part255.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part255.CFrame = CFrame.new(61.881958, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part255.BottomSurface = Enum.SurfaceType.Smooth
Part255.TopSurface = Enum.SurfaceType.Smooth
Part255.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part255.Position = Vector3.new(61.881958, 4.58006001, -36.4534378)
Part255.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part256.Parent = Model241
Part256.BrickColor = BrickColor.new("Wheat")
Part256.Anchored = true
Part256.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part256.CFrame = CFrame.new(62.0601234, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part256.BottomSurface = Enum.SurfaceType.Smooth
Part256.TopSurface = Enum.SurfaceType.Smooth
Part256.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part256.Position = Vector3.new(62.0601234, 4.58006001, -36.4534378)
Part256.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part257.Parent = Model241
Part257.BrickColor = BrickColor.new("Wheat")
Part257.Anchored = true
Part257.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part257.CFrame = CFrame.new(62.4217453, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part257.BottomSurface = Enum.SurfaceType.Smooth
Part257.TopSurface = Enum.SurfaceType.Smooth
Part257.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part257.Position = Vector3.new(62.4217453, 4.58006001, -36.4534378)
Part257.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part258.Parent = Model241
Part258.BrickColor = BrickColor.new("Wheat")
Part258.Anchored = true
Part258.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part258.CFrame = CFrame.new(62.5987816, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part258.BottomSurface = Enum.SurfaceType.Smooth
Part258.TopSurface = Enum.SurfaceType.Smooth
Part258.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part258.Position = Vector3.new(62.5987816, 4.58006001, -36.4534378)
Part258.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part259.Parent = Model241
Part259.BrickColor = BrickColor.new("Wheat")
Part259.Anchored = true
Part259.Size = Vector3.new(0.0700000003, 0.75999999, 3.23999929)
Part259.CFrame = CFrame.new(62.2379723, 4.58006001, -36.4534378, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part259.BottomSurface = Enum.SurfaceType.Smooth
Part259.TopSurface = Enum.SurfaceType.Smooth
Part259.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part259.Position = Vector3.new(62.2379723, 4.58006001, -36.4534378)
Part259.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part260.Parent = Model241
Part260.BrickColor = BrickColor.new("Wheat")
Part260.Anchored = true
Part260.Size = Vector3.new(0.400000006, 0.349999905, 0.440000057)
Part260.CFrame = CFrame.new(60.0520401, 4.6962862, -34.9721832, 1, 0, -7.4485853e-09, 0, 1, 0, 7.4485853e-09, 0, 1)
Part260.BottomSurface = Enum.SurfaceType.Smooth
Part260.TopSurface = Enum.SurfaceType.Smooth
Part260.Color = Color3.new(0.945098, 0.905882, 0.780392)
Part260.Position = Vector3.new(60.0520401, 4.6962862, -34.9721832)
Part260.Color = Color3.new(0.945098, 0.905882, 0.780392)
Decal261.Parent = Part260
Decal261.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal261.Face = Enum.NormalId.Back
Part262.Parent = Model241
Part262.Anchored = true
Part262.Size = Vector3.new(0.830000579, 0.189999998, 0.109999999)
Part262.CFrame = CFrame.new(60.0525665, 4.36595631, -34.8265915, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part262.BottomSurface = Enum.SurfaceType.Smooth
Part262.TopSurface = Enum.SurfaceType.Smooth
Part262.Position = Vector3.new(60.0525665, 4.36595631, -34.8265915)
Part263.Parent = Model24
Part263.BrickColor = BrickColor.new("Black")
Part263.Anchored = true
Part263.Size = Vector3.new(3.73999977, 1, 2.25999999)
Part263.CFrame = CFrame.new(62.8799973, 3.8312273, -0.95000267, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part263.BottomSurface = Enum.SurfaceType.Smooth
Part263.TopSurface = Enum.SurfaceType.Smooth
Part263.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part263.Position = Vector3.new(62.8799973, 3.8312273, -0.95000267)
Part263.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part264.Parent = Model24
Part264.BrickColor = BrickColor.new("Ghost grey")
Part264.Rotation = Vector3.new(0, 90, 0)
Part264.Anchored = true
Part264.FormFactor = Enum.FormFactor.Custom
Part264.Size = Vector3.new(4, 20.600008, 1)
Part264.CFrame = CFrame.new(46.0899773, 10.3000345, -37.6199417, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part264.BottomSurface = Enum.SurfaceType.Smooth
Part264.TopSurface = Enum.SurfaceType.Smooth
Part264.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part264.Position = Vector3.new(46.0899773, 10.3000345, -37.6199417)
Part264.Orientation = Vector3.new(0, 90, 0)
Part264.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh265.Parent = Part264
Part266.Parent = Model24
Part266.Transparency = 0.5
Part266.Rotation = Vector3.new(0, 90, 0)
Part266.Anchored = true
Part266.FormFactor = Enum.FormFactor.Plate
Part266.Size = Vector3.new(13, 8.40000057, 1)
Part266.CFrame = CFrame.new(46.0899773, 7.80002022, -4.11997604, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part266.BottomSurface = Enum.SurfaceType.Smooth
Part266.TopSurface = Enum.SurfaceType.Smooth
Part266.Position = Vector3.new(46.0899773, 7.80002022, -4.11997604)
Part266.Orientation = Vector3.new(0, 90, 0)
BlockMesh267.Parent = Part266
Decal268.Parent = Part266
Decal268.Texture = "http://www.roblox.com/asset/?id=66630862"
Decal268.Face = Enum.NormalId.Back
Decal269.Parent = Part266
Decal269.Texture = "http://www.roblox.com/asset/?id=66630862"
Part270.Parent = Model24
Part270.Transparency = 0.5
Part270.Rotation = Vector3.new(0, 90, 0)
Part270.Anchored = true
Part270.FormFactor = Enum.FormFactor.Plate
Part270.Size = Vector3.new(13, 8.40000057, 1)
Part270.CFrame = CFrame.new(46.0899773, 7.80002022, -29.1199493, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part270.BottomSurface = Enum.SurfaceType.Smooth
Part270.TopSurface = Enum.SurfaceType.Smooth
Part270.Position = Vector3.new(46.0899773, 7.80002022, -29.1199493)
Part270.Orientation = Vector3.new(0, 90, 0)
BlockMesh271.Parent = Part270
Decal272.Parent = Part270
Decal272.Texture = "http://www.roblox.com/asset/?id=66630862"
Decal272.Face = Enum.NormalId.Back
Decal273.Parent = Part270
Decal273.Texture = "http://www.roblox.com/asset/?id=66630862"
Part274.Parent = Model24
Part274.Transparency = 0.5
Part274.Rotation = Vector3.new(0, 90, 0)
Part274.Anchored = true
Part274.CanCollide = false
Part274.FormFactor = Enum.FormFactor.Plate
Part274.Size = Vector3.new(6, 10.8000002, 1)
Part274.CFrame = CFrame.new(46.0899773, 6.60002422, -16.6199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part274.BottomSurface = Enum.SurfaceType.Smooth
Part274.TopSurface = Enum.SurfaceType.Smooth
Part274.Position = Vector3.new(46.0899773, 6.60002422, -16.6199741)
Part274.Orientation = Vector3.new(0, 90, 0)
BlockMesh275.Parent = Part274
Decal276.Parent = Part274
Decal276.Texture = "http://www.roblox.com/asset/?id=66630578"
Decal276.Face = Enum.NormalId.Back
Decal277.Parent = Part274
Decal277.Texture = "http://www.roblox.com/asset/?id=66630563"
Part278.Parent = Model24
Part278.BrickColor = BrickColor.new("Ghost grey")
Part278.Rotation = Vector3.new(0, 90, 0)
Part278.Anchored = true
Part278.FormFactor = Enum.FormFactor.Custom
Part278.Size = Vector3.new(46, 1.20000005, 24.9999981)
Part278.CFrame = CFrame.new(58.0899811, 21.2000427, -16.6199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part278.BottomSurface = Enum.SurfaceType.Smooth
Part278.TopSurface = Enum.SurfaceType.Smooth
Part278.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part278.Position = Vector3.new(58.0899811, 21.2000427, -16.6199741)
Part278.Orientation = Vector3.new(0, 90, 0)
Part278.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh279.Parent = Part278
Part280.Parent = Model24
Part280.BrickColor = BrickColor.new("Ghost grey")
Part280.Rotation = Vector3.new(-180, 0, -180)
Part280.Anchored = true
Part280.FormFactor = Enum.FormFactor.Custom
Part280.Size = Vector3.new(23, 20.6000042, 1)
Part280.CFrame = CFrame.new(58.0899811, 10.3000193, 5.87999344, -1, 0, 0, 0, 1, 0, 0, 0, -1)
Part280.BottomSurface = Enum.SurfaceType.Smooth
Part280.TopSurface = Enum.SurfaceType.Smooth
Part280.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part280.Position = Vector3.new(58.0899811, 10.3000193, 5.87999344)
Part280.Orientation = Vector3.new(0, 180, 0)
Part280.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh281.Parent = Part280
Part282.Parent = Model24
Part282.BrickColor = BrickColor.new("Ghost grey")
Part282.Rotation = Vector3.new(0, 90, 0)
Part282.Anchored = true
Part282.Size = Vector3.new(6, 1.20000005, 1)
Part282.CFrame = CFrame.new(46.0899773, 0.600029945, -16.6199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part282.BottomSurface = Enum.SurfaceType.Smooth
Part282.TopSurface = Enum.SurfaceType.Smooth
Part282.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part282.Position = Vector3.new(46.0899773, 0.600029945, -16.6199741)
Part282.Orientation = Vector3.new(0, 90, 0)
Part282.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh283.Parent = Part282
Part284.Parent = Model24
Part284.BrickColor = BrickColor.new("Ghost grey")
Part284.Rotation = Vector3.new(0, -90, 0)
Part284.Anchored = true
Part284.FormFactor = Enum.FormFactor.Custom
Part284.Size = Vector3.new(38, 8.59999943, 1)
Part284.CFrame = CFrame.new(46.0899773, 16.3000183, -16.6199741, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part284.BottomSurface = Enum.SurfaceType.Smooth
Part284.TopSurface = Enum.SurfaceType.Smooth
Part284.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part284.Position = Vector3.new(46.0899773, 16.3000183, -16.6199741)
Part284.Orientation = Vector3.new(0, -90, 0)
Part284.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh285.Parent = Part284
Part286.Parent = Model24
Part286.BrickColor = BrickColor.new("Ghost grey")
Part286.Rotation = Vector3.new(0, 90, 0)
Part286.Anchored = true
Part286.FormFactor = Enum.FormFactor.Custom
Part286.Size = Vector3.new(4, 20.6000042, 1)
Part286.CFrame = CFrame.new(46.0899773, 10.3000193, 4.37999344, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part286.BottomSurface = Enum.SurfaceType.Smooth
Part286.TopSurface = Enum.SurfaceType.Smooth
Part286.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part286.Position = Vector3.new(46.0899773, 10.3000193, 4.37999344)
Part286.Orientation = Vector3.new(0, 90, 0)
Part286.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh287.Parent = Part286
Part288.Parent = Model24
Part288.Material = Enum.Material.WoodPlanks
Part288.BrickColor = BrickColor.new("Dark orange")
Part288.Rotation = Vector3.new(0, 90, 0)
Part288.Anchored = true
Part288.FormFactor = Enum.FormFactor.Plate
Part288.Size = Vector3.new(44, 0.400000006, 23)
Part288.CFrame = CFrame.new(58.0899811, 1.00003719, -16.6199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part288.BottomSurface = Enum.SurfaceType.Smooth
Part288.TopSurface = Enum.SurfaceType.Smooth
Part288.Color = Color3.new(0.627451, 0.372549, 0.207843)
Part288.Position = Vector3.new(58.0899811, 1.00003719, -16.6199741)
Part288.Orientation = Vector3.new(0, 90, 0)
Part288.Color = Color3.new(0.627451, 0.372549, 0.207843)
BlockMesh289.Parent = Part288
Part290.Parent = Model24
Part290.BrickColor = BrickColor.new("Ghost grey")
Part290.Rotation = Vector3.new(0, 90, 0)
Part290.Anchored = true
Part290.Size = Vector3.new(3, 12, 1)
Part290.CFrame = CFrame.new(46.0899773, 6.00003338, -21.1199741, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part290.BottomSurface = Enum.SurfaceType.Smooth
Part290.TopSurface = Enum.SurfaceType.Smooth
Part290.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part290.Position = Vector3.new(46.0899773, 6.00003338, -21.1199741)
Part290.Orientation = Vector3.new(0, 90, 0)
Part290.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh291.Parent = Part290
Part292.Parent = Model24
Part292.BrickColor = BrickColor.new("Ghost grey")
Part292.Rotation = Vector3.new(0, 90, 0)
Part292.Anchored = true
Part292.Size = Vector3.new(3, 12, 1)
Part292.CFrame = CFrame.new(46.0899773, 6.00003338, -12.119976, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part292.BottomSurface = Enum.SurfaceType.Smooth
Part292.TopSurface = Enum.SurfaceType.Smooth
Part292.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part292.Position = Vector3.new(46.0899773, 6.00003338, -12.119976)
Part292.Orientation = Vector3.new(0, 90, 0)
Part292.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh293.Parent = Part292
Model294.Name = "Macintosh Plus"
Model294.Parent = Model24
Part295.Parent = Model294
Part295.BrickColor = BrickColor.new("Really black")
Part295.Rotation = Vector3.new(2.25, -3.14999986, 0.539999962)
Part295.Anchored = true
Part295.Size = Vector3.new(0.209999785, 1.2900002, 1.51000023)
Part295.CFrame = CFrame.new(48.4408073, 6.02783775, -23.2744865, 0.998443902, -0.00934129953, -0.0549862012, 0.00719109084, 0.999207437, -0.0391734689, 0.0553085059, 0.0387170836, 0.997719109)
Part295.BottomSurface = Enum.SurfaceType.Smooth
Part295.TopSurface = Enum.SurfaceType.Smooth
Part295.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part295.Position = Vector3.new(48.4408073, 6.02783775, -23.2744865)
Part295.Orientation = Vector3.new(2.25, -3.14999986, 0.409999996)
Part295.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part296.Parent = Model294
Part296.BrickColor = BrickColor.new("Ghost grey")
Part296.Rotation = Vector3.new(2.25, -3.14999986, 0.539999962)
Part296.Anchored = true
Part296.Size = Vector3.new(1.50999939, 2.21000028, 2)
Part296.CFrame = CFrame.new(47.7002525, 5.28400898, -23.3695602, 0.99844408, -0.00934274681, -0.0549846366, 0.00719260564, 0.999207556, -0.0391733721, 0.0553070009, 0.038716916, 0.997719347)
Part296.BottomSurface = Enum.SurfaceType.Smooth
Part296.TopSurface = Enum.SurfaceType.Smooth
Part296.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part296.Position = Vector3.new(47.7002525, 5.28400898, -23.3695602)
Part296.Orientation = Vector3.new(2.25, -3.14999986, 0.409999996)
Part296.Color = Color3.new(0.792157, 0.796079, 0.819608)
Attachment297.Name = "Attachment0"
Attachment297.Parent = Part296
Attachment297.Rotation = Vector3.new(-0, -90, 0)
Attachment297.CFrame = CFrame.new(-0.0399999991, -0.949999988, 1, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Attachment297.Position = Vector3.new(-0.0399999991, -0.949999988, 1)
Attachment297.Axis = Vector3.new(0, 0, 1)
Attachment297.Orientation = Vector3.new(-0, -90, 0)
RodConstraint298.Parent = Part296
RodConstraint298.Color = BrickColor.new("Medium stone grey")
RodConstraint298.Visible = true
RodConstraint298.Attachment0 = Attachment297
RodConstraint298.Attachment1 = Attachment305
RodConstraint298.Color = BrickColor.new("Medium stone grey")
RodConstraint298.Length = 1.1879171133041
Attachment299.Name = "Attachment0"
Attachment299.Parent = Part296
Attachment299.Rotation = Vector3.new(0, 90, 0)
Attachment299.CFrame = CFrame.new(0.00999999978, -0.919999957, -1, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Attachment299.Position = Vector3.new(0.00999999978, -0.919999957, -1)
Attachment299.Axis = Vector3.new(0, 0, -1)
Attachment299.Orientation = Vector3.new(0, 90, 0)
RodConstraint300.Parent = Part296
RodConstraint300.Color = BrickColor.new("Medium stone grey")
RodConstraint300.Visible = true
RodConstraint300.Attachment0 = Attachment299
RodConstraint300.Attachment1 = Attachment302
RodConstraint300.Color = BrickColor.new("Medium stone grey")
RodConstraint300.Length = 2.0653133392334
Part301.Parent = Model294
Part301.BrickColor = BrickColor.new("Ghost grey")
Part301.Rotation = Vector3.new(2.25, -3.15999985, -0.209999993)
Part301.Anchored = true
Part301.Size = Vector3.new(1.20000029, 0.230000407, 0.779999852)
Part301.CFrame = CFrame.new(49.9523468, 4.38393116, -25.8664398, 0.998473227, 0.00373974256, -0.0551167168, -0.00590422517, 0.99921608, -0.0391605869, 0.0549270324, 0.0394262113, 0.997712135)
Part301.BottomSurface = Enum.SurfaceType.Smooth
Part301.TopSurface = Enum.SurfaceType.Smooth
Part301.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part301.Position = Vector3.new(49.9523468, 4.38393116, -25.8664398)
Part301.Orientation = Vector3.new(2.24000001, -3.15999985, -0.340000004)
Part301.Color = Color3.new(0.792157, 0.796079, 0.819608)
Attachment302.Name = "Attachment1"
Attachment302.Parent = Part301
Attachment302.Rotation = Vector3.new(-90.5725632, 89.2495728, 90.5732956)
Attachment302.CFrame = CFrame.new(-0.600000143, -0.049999997, 0.159999996, -0.000131080102, -0.0130998548, 0.999914229, 1.1966591e-05, 0.999914229, 0.0130998567, -1, 1.36826948e-05, -0.000130912085)
Attachment302.Position = Vector3.new(-0.600000143, -0.049999997, 0.159999996)
Attachment302.Axis = Vector3.new(-0.000131080102, 1.1966591e-05, -1)
Attachment302.Orientation = Vector3.new(-0.75058794, 90.0074997, 0.000685693987)
Part303.Parent = Model294
Part303.BrickColor = BrickColor.new("Ghost grey")
Part303.Rotation = Vector3.new(-173.860001, -86.8300018, -176.119995)
Part303.Anchored = true
Part303.Size = Vector3.new(3.33999991, 0.249999985, 1.77999949)
Part303.CFrame = CFrame.new(49.736351, 4.29687786, -23.3860893, -0.0551058613, 0.00373977702, -0.998473585, -0.0391607136, 0.999215484, 0.00590384007, 0.997712255, 0.0394262709, -0.0549161844)
Part303.BottomSurface = Enum.SurfaceType.Smooth
Part303.TopSurface = Enum.SurfaceType.Smooth
Part303.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part303.Position = Vector3.new(49.736351, 4.29687786, -23.3860893)
Part303.Orientation = Vector3.new(-0.340000004, -93.1500015, -2.24000001)
Part303.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal304.Parent = Part303
Decal304.Texture = "http://www.roblox.com/asset/?id=193925140"
Decal304.Face = Enum.NormalId.Top
Attachment305.Name = "Attachment1"
Attachment305.Parent = Part303
Attachment305.Rotation = Vector3.new(0.75058794, 0.00673024589, -0.000773866777)
Attachment305.CFrame = CFrame.new(1.25999999, 0, 0.889999747, 1, 1.35065229e-05, 0.000117464951, -1.19665901e-05, 0.999914229, -0.0130998567, -0.000117631804, 0.0130998548, 0.999914229)
Attachment305.Position = Vector3.new(1.25999999, 0, 0.889999747)
Attachment305.Axis = Vector3.new(1, -1.19665901e-05, -0.000117631804)
Attachment305.Orientation = Vector3.new(0.75058794, 0.00673082331, -0.000685693929)
Part306.Parent = Model294
Part306.BrickColor = BrickColor.new("Ghost grey")
Part306.Rotation = Vector3.new(2.25, -3.14999986, 0.539999962)
Part306.Anchored = true
Part306.Size = Vector3.new(0.229999796, 2.66999984, 2)
Part306.CFrame = CFrame.new(48.4069862, 5.51893234, -23.3213844, 0.998443604, -0.00934129581, -0.0549861714, 0.00719108293, 0.999206722, -0.0391734317, 0.0553084835, 0.0387170576, 0.997718334)
Part306.BottomSurface = Enum.SurfaceType.Smooth
Part306.TopSurface = Enum.SurfaceType.Smooth
Part306.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part306.Position = Vector3.new(48.4069862, 5.51893234, -23.3213844)
Part306.Orientation = Vector3.new(2.25, -3.14999986, 0.409999996)
Part306.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part307.Parent = Model294
Part307.BrickColor = BrickColor.new("Ghost grey")
Part307.Rotation = Vector3.new(2.25, -3.15999985, -0.209999993)
Part307.Anchored = true
Part307.Size = Vector3.new(0.349999964, 0.360000342, 0.400000095)
Part307.CFrame = CFrame.new(48.4107704, 4.92004108, -23.3680267, 0.998473287, 0.00373963173, -0.0551169999, -0.00590413203, 0.999215961, -0.0391607061, 0.0549273342, 0.0394263491, 0.997711599)
Part307.BottomSurface = Enum.SurfaceType.Smooth
Part307.TopSurface = Enum.SurfaceType.Smooth
Part307.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part307.Position = Vector3.new(48.4107704, 4.92004108, -23.3680267)
Part307.Orientation = Vector3.new(2.24000001, -3.15999985, -0.340000004)
Part307.Color = Color3.new(0.792157, 0.796079, 0.819608)
Decal308.Parent = Part307
Decal308.Texture = "http://www.roblox.com/asset/?id=748318287"
Decal308.Face = Enum.NormalId.Right
Model309.Parent = Model24
Part310.Name = "Smooth Block Model"
Part310.Parent = Model309
Part310.Rotation = Vector3.new(0, 90, 0)
Part310.Anchored = true
Part310.FormFactor = Enum.FormFactor.Custom
Part310.Size = Vector3.new(2.80000019, 2.80000019, 18.0000038)
Part310.CFrame = CFrame.new(60.5899811, 2.60002613, -1.02000046, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part310.BottomSurface = Enum.SurfaceType.Smooth
Part310.TopSurface = Enum.SurfaceType.Smooth
Part310.Position = Vector3.new(60.5899811, 2.60002613, -1.02000046)
Part310.Orientation = Vector3.new(0, 90, 0)
Part311.Name = "Smooth Block Model"
Part311.Parent = Model309
Part311.BrickColor = BrickColor.new("Ghost grey")
Part311.Anchored = true
Part311.FormFactor = Enum.FormFactor.Custom
Part311.Size = Vector3.new(23.0000019, 0.400000006, 27.9999905)
Part311.CFrame = CFrame.new(58.0899811, 20.2210388, -17.539959, 1, 0, 0, 0, 0.999999523, 5.96046448e-08, 0, -5.96046448e-08, 0.999999523)
Part311.BottomSurface = Enum.SurfaceType.Smooth
Part311.Color = Color3.new(0.792157, 0.796079, 0.819608)
Part311.Position = Vector3.new(58.0899811, 20.2210388, -17.539959)
Part311.Color = Color3.new(0.792157, 0.796079, 0.819608)
BlockMesh312.Parent = Part311
BlockMesh312.Offset = Vector3.new(0, 0, -0.300000012)
BlockMesh312.Scale = Vector3.new(1, 0.100000001, 1.5)
BlockMesh312.Scale = Vector3.new(1, 0.100000001, 1.5)
Part313.Name = "Smooth Block Model"
Part313.Parent = Model309
Part313.BrickColor = BrickColor.new("Really black")
Part313.Rotation = Vector3.new(0, 90, 0)
Part313.Anchored = true
Part313.FormFactor = Enum.FormFactor.Custom
Part313.Size = Vector3.new(3.19999909, 0.200000003, 18.0000076)
Part313.CFrame = CFrame.new(60.5899811, 4.20003223, -1.02000046, 0, 0, 1, 0, 1, -0, -1, 0, 0)
Part313.BottomSurface = Enum.SurfaceType.Smooth
Part313.TopSurface = Enum.SurfaceType.Smooth
Part313.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part313.Position = Vector3.new(60.5899811, 4.20003223, -1.02000046)
Part313.Orientation = Vector3.new(0, 90, 0)
Part313.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Model314.Name = "Macintosh Mini"
Model314.Parent = Model24
Part315.Parent = Model314
Part315.BrickColor = BrickColor.new("Pearl")
Part315.Rotation = Vector3.new(0, -0.00999999978, -0.0899999961)
Part315.Anchored = true
Part315.Size = Vector3.new(1.63000035, 0.279999971, 2.30000019)
Part315.CFrame = CFrame.new(49.5091743, 4.34011173, -28.3908043, 0.999998927, 0.00148417696, -0.000103620048, -0.00148417696, 0.999998927, 5.57646107e-09, 0.000103619946, 1.48214042e-07, 1)
Part315.BottomSurface = Enum.SurfaceType.Smooth
Part315.TopSurface = Enum.SurfaceType.Smooth
Part315.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part315.Position = Vector3.new(49.5091743, 4.34011173, -28.3908043)
Part315.Orientation = Vector3.new(0, -0.00999999978, -0.0899999961)
Part315.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part316.Parent = Model314
Part316.BrickColor = BrickColor.new("Pearl")
Part316.Rotation = Vector3.new(-93.9799957, -89.9199982, -93.9799957)
Part316.Anchored = true
Part316.Size = Vector3.new(0.550001502, 0.140000001, 0.610000014)
Part316.CFrame = CFrame.new(49.4993019, 4.43012524, -28.3658066, -0.00010338163, 0.00148417696, -0.999998927, 5.22260857e-09, 0.999998927, 0.00148417696, 1, 1.48214042e-07, -0.000103381528)
Part316.BottomSurface = Enum.SurfaceType.Smooth
Part316.TopSurface = Enum.SurfaceType.Smooth
Part316.Color = Color3.new(0.905882, 0.905882, 0.92549)
Part316.Position = Vector3.new(49.4993019, 4.43012524, -28.3658066)
Part316.Orientation = Vector3.new(-0.0899999961, -90.0099945, 0)
Part316.Color = Color3.new(0.905882, 0.905882, 0.92549)
Decal317.Parent = Part316
Decal317.Texture = "http://www.roblox.com/asset/?id=13663332"
Decal317.Face = Enum.NormalId.Top
Part318.Parent = Model314
Part318.BrickColor = BrickColor.new("Really black")
Part318.Rotation = Vector3.new(0, -0.00999999978, -0.0899999961)
Part318.Anchored = true
Part318.Size = Vector3.new(0.0700000003, 0.0500000007, 2.06000042)
Part318.CFrame = CFrame.new(50.309227, 4.38392353, -28.3907318, 0.999998927, 0.00148417696, -0.000103620048, -0.00148417696, 0.999998927, 5.57646107e-09, 0.000103619946, 1.48214042e-07, 1)
Part318.BottomSurface = Enum.SurfaceType.Smooth
Part318.TopSurface = Enum.SurfaceType.Smooth
Part318.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Part318.Position = Vector3.new(50.309227, 4.38392353, -28.3907318)
Part318.Orientation = Vector3.new(0, -0.00999999978, -0.0899999961)
Part318.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
Model319.Name = "Macbook"
Model319.Parent = Model24
Part320.Parent = Model319
Part320.BrickColor = BrickColor.new("Institutional white")
Part320.Rotation = Vector3.new(-0.680000007, -87.5, 1.24000001)
Part320.Anchored = true
Part320.Size = Vector3.new(2.87000036, 0.099999994, 1.46000028)
Part320.CFrame = CFrame.new(49.3345375, 4.24985981, -32.5957108, 0.0435525551, -0.000943871855, -0.999051452, 0.0334435254, 0.999440491, 0.000513690116, 0.998493075, -0.0334341079, 0.0435596742)
Part320.BottomSurface = Enum.SurfaceType.Smooth
Part320.TopSurface = Enum.SurfaceType.Smooth
Part320.Color = Color3.new(0.972549, 0.972549, 0.972549)
