local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o839 = Instance.new("SpecialMesh")
o840 = Instance.new("Fire")
o841 = Instance.new("Script")
o842 = Instance.new("Part")
o843 = Instance.new("SpecialMesh")
o844 = Instance.new("Part")
o845 = Instance.new("SpecialMesh")
o846 = Instance.new("Part")
o847 = Instance.new("SpecialMesh")
o848 = Instance.new("Fire")
o849 = Instance.new("Script")
o850 = Instance.new("Part")
o851 = Instance.new("SpecialMesh")
o852 = Instance.new("Part")
o853 = Instance.new("SpecialMesh")
o854 = Instance.new("Fire")
o855 = Instance.new("Script")
o856 = Instance.new("Part")
o857 = Instance.new("SpecialMesh")
o858 = Instance.new("Part")
o859 = Instance.new("SpecialMesh")
o860 = Instance.new("Part")
o861 = Instance.new("SpecialMesh")
o862 = Instance.new("Part")
o863 = Instance.new("SpecialMesh")
o864 = Instance.new("Part")
o865 = Instance.new("SpecialMesh")
o866 = Instance.new("Part")
o867 = Instance.new("SpecialMesh")
o868 = Instance.new("Part")
o869 = Instance.new("SpecialMesh")
o870 = Instance.new("Part")
o871 = Instance.new("SpecialMesh")
o872 = Instance.new("Part")
o873 = Instance.new("SpecialMesh")
o874 = Instance.new("Fire")
o875 = Instance.new("Script")
o876 = Instance.new("Part")
o877 = Instance.new("SpecialMesh")
o878 = Instance.new("Part")
o879 = Instance.new("SpecialMesh")
o880 = Instance.new("Part")
o881 = Instance.new("SpecialMesh")
o882 = Instance.new("Fire")
o883 = Instance.new("Script")
o884 = Instance.new("Part")
o885 = Instance.new("SpecialMesh")
o886 = Instance.new("Fire")
o887 = Instance.new("Script")
o888 = Instance.new("Part")
o889 = Instance.new("SpecialMesh")
o890 = Instance.new("Fire")
o891 = Instance.new("Script")
o892 = Instance.new("Model")
o893 = Instance.new("Part")
o894 = Instance.new("SpecialMesh")
o895 = Instance.new("Part")
o896 = Instance.new("SpecialMesh")
o897 = Instance.new("Model")
o898 = Instance.new("Part")
o899 = Instance.new("SpecialMesh")
o900 = Instance.new("Fire")
o901 = Instance.new("Script")
o902 = Instance.new("Part")
o903 = Instance.new("SpecialMesh")
o904 = Instance.new("Part")
o905 = Instance.new("SpecialMesh")
o906 = Instance.new("Part")
o907 = Instance.new("SpecialMesh")
o908 = Instance.new("Fire")
o909 = Instance.new("Script")
o910 = Instance.new("Part")
o911 = Instance.new("SpecialMesh")
o912 = Instance.new("Part")
o913 = Instance.new("SpecialMesh")
o914 = Instance.new("Part")
o915 = Instance.new("SpecialMesh")
o916 = Instance.new("Part")
o917 = Instance.new("SpecialMesh")
o918 = Instance.new("Fire")
o919 = Instance.new("Script")
o920 = Instance.new("Part")
o921 = Instance.new("SpecialMesh")
o922 = Instance.new("Part")
o923 = Instance.new("SpecialMesh")
o924 = Instance.new("Part")
o925 = Instance.new("SpecialMesh")
o926 = Instance.new("Part")
o927 = Instance.new("SpecialMesh")
o928 = Instance.new("Fire")
o929 = Instance.new("Script")
o930 = Instance.new("Part")
o931 = Instance.new("SpecialMesh")
o932 = Instance.new("Fire")
o933 = Instance.new("Script")
o934 = Instance.new("Model")
o935 = Instance.new("Part")
o936 = Instance.new("SpecialMesh")
o937 = Instance.new("Fire")
o938 = Instance.new("Script")
o939 = Instance.new("Part")
o940 = Instance.new("SpecialMesh")
o941 = Instance.new("Model")
o942 = Instance.new("Part")
o943 = Instance.new("SpecialMesh")
o944 = Instance.new("Fire")
o945 = Instance.new("Script")
o946 = Instance.new("Part")
o947 = Instance.new("SpecialMesh")
o948 = Instance.new("Part")
o949 = Instance.new("SpecialMesh")
o950 = Instance.new("Fire")
o951 = Instance.new("Script")
o952 = Instance.new("Part")
o953 = Instance.new("SpecialMesh")
o954 = Instance.new("Part")
o955 = Instance.new("SpecialMesh")
o956 = Instance.new("Fire")
o957 = Instance.new("Script")
o958 = Instance.new("Part")
o959 = Instance.new("SpecialMesh")
o960 = Instance.new("Model")
o961 = Instance.new("Part")
o962 = Instance.new("SpecialMesh")
o963 = Instance.new("Model")
o964 = Instance.new("Part")
o965 = Instance.new("SpecialMesh")
o966 = Instance.new("Part")
o967 = Instance.new("SpecialMesh")
o968 = Instance.new("Model")
o969 = Instance.new("Part")
o970 = Instance.new("SpecialMesh")
o971 = Instance.new("Part")
o972 = Instance.new("SpecialMesh")
o973 = Instance.new("Part")
o974 = Instance.new("SpecialMesh")
o975 = Instance.new("Part")
o976 = Instance.new("SpecialMesh")
o977 = Instance.new("Part")
o978 = Instance.new("SpecialMesh")
o979 = Instance.new("Part")
o980 = Instance.new("SpecialMesh")
o981 = Instance.new("Fire")
o982 = Instance.new("Script")
o983 = Instance.new("Part")
o984 = Instance.new("SpecialMesh")
o985 = Instance.new("Part")
o986 = Instance.new("SpecialMesh")
o987 = Instance.new("Part")
o988 = Instance.new("SpecialMesh")
o989 = Instance.new("Part")
o990 = Instance.new("SpecialMesh")
o991 = Instance.new("Part")
o992 = Instance.new("SpecialMesh")
o993 = Instance.new("Fire")
o994 = Instance.new("Script")
o995 = Instance.new("Part")
o996 = Instance.new("SpecialMesh")
o997 = Instance.new("Model")
o998 = Instance.new("Part")
o999 = Instance.new("SpecialMesh")
o1000 = Instance.new("Part")
o1001 = Instance.new("SpecialMesh")
o1002 = Instance.new("Model")
o1003 = Instance.new("Part")
o1004 = Instance.new("SpecialMesh")
o1005 = Instance.new("Part")
o1006 = Instance.new("SpecialMesh")
o1007 = Instance.new("Part")
o1008 = Instance.new("SpecialMesh")
o1009 = Instance.new("Part")
o1010 = Instance.new("SpecialMesh")
o1011 = Instance.new("Part")
o1012 = Instance.new("SpecialMesh")
o1013 = Instance.new("Part")
o1014 = Instance.new("SpecialMesh")
o1015 = Instance.new("Part")
o1016 = Instance.new("SpecialMesh")
o1017 = Instance.new("Part")
o1018 = Instance.new("SpecialMesh")
o1019 = Instance.new("Part")
o1020 = Instance.new("SpecialMesh")
o1021 = Instance.new("Part")
o1022 = Instance.new("SpecialMesh")
o1023 = Instance.new("Part")
o1024 = Instance.new("SpecialMesh")
o1025 = Instance.new("Fire")
o1026 = Instance.new("Script")
o1027 = Instance.new("Part")
o1028 = Instance.new("SpecialMesh")
o1029 = Instance.new("Fire")
o1030 = Instance.new("Script")
o1031 = Instance.new("Part")
o1032 = Instance.new("SpecialMesh")
o1033 = Instance.new("Part")
o1034 = Instance.new("SpecialMesh")
o1035 = Instance.new("Part")
o1036 = Instance.new("SpecialMesh")
o1037 = Instance.new("Part")
o1038 = Instance.new("SpecialMesh")
o1039 = Instance.new("Part")
o1040 = Instance.new("SpecialMesh")
o1041 = Instance.new("Fire")
o1042 = Instance.new("Script")
o1043 = Instance.new("Part")
o1044 = Instance.new("SpecialMesh")
o1045 = Instance.new("Part")
o1046 = Instance.new("SpecialMesh")
o1047 = Instance.new("Part")
o1048 = Instance.new("SpecialMesh")
o1049 = Instance.new("Model")
o1050 = Instance.new("Part")
o1051 = Instance.new("SpecialMesh")
o1052 = Instance.new("Part")
o1053 = Instance.new("SpecialMesh")
o1054 = Instance.new("Part")
o1055 = Instance.new("SpecialMesh")
o1056 = Instance.new("Part")
o1057 = Instance.new("SpecialMesh")
o1058 = Instance.new("Part")
o1059 = Instance.new("SpecialMesh")
o1060 = Instance.new("Fire")
o1061 = Instance.new("Script")
o1062 = Instance.new("Part")
o1063 = Instance.new("SpecialMesh")
o1064 = Instance.new("Part")
o1065 = Instance.new("SpecialMesh")
o1066 = Instance.new("Part")
o1067 = Instance.new("SpecialMesh")
o1068 = Instance.new("Model")
o1069 = Instance.new("Part")
o1070 = Instance.new("SpecialMesh")
o1071 = Instance.new("Part")
o1072 = Instance.new("SpecialMesh")
o1073 = Instance.new("Model")
o1074 = Instance.new("Part")
o1075 = Instance.new("SpecialMesh")
o1076 = Instance.new("Part")
o1077 = Instance.new("SpecialMesh")
o1078 = Instance.new("Model")
o1079 = Instance.new("Part")
o1080 = Instance.new("SpecialMesh")
o1081 = Instance.new("Part")
o1082 = Instance.new("SpecialMesh")
o1083 = Instance.new("Model")
o1084 = Instance.new("Part")
o1085 = Instance.new("SpecialMesh")
o1086 = Instance.new("Part")
o1087 = Instance.new("SpecialMesh")
o1088 = Instance.new("Model")
o1089 = Instance.new("Part")
o1090 = Instance.new("SpecialMesh")
o1091 = Instance.new("Part")
o1092 = Instance.new("SpecialMesh")
o1093 = Instance.new("Model")
o1094 = Instance.new("Part")
o1095 = Instance.new("SpecialMesh")
o1096 = Instance.new("Part")
o1097 = Instance.new("SpecialMesh")
o1098 = Instance.new("Part")
o1099 = Instance.new("SpecialMesh")
o1100 = Instance.new("Part")
o1101 = Instance.new("SpecialMesh")
o1102 = Instance.new("Part")
o1103 = Instance.new("SpecialMesh")
o1104 = Instance.new("Part")
o1105 = Instance.new("SpecialMesh")
o1106 = Instance.new("Part")
o1107 = Instance.new("SpecialMesh")
o1108 = Instance.new("Part")
o1109 = Instance.new("SpecialMesh")
o1110 = Instance.new("Part")
o1111 = Instance.new("SpecialMesh")
o1112 = Instance.new("Part")
o1113 = Instance.new("SpecialMesh")
o1114 = Instance.new("Part")
o1115 = Instance.new("SpecialMesh")
o1116 = Instance.new("Part")
o1117 = Instance.new("SpecialMesh")
o1118 = Instance.new("Part")
o1119 = Instance.new("SpecialMesh")
o1120 = Instance.new("Part")
o1121 = Instance.new("SpecialMesh")
o1122 = Instance.new("Part")
o1123 = Instance.new("SpecialMesh")
o1124 = Instance.new("Part")
o1125 = Instance.new("SpecialMesh")
o1126 = Instance.new("Part")
o1127 = Instance.new("SpecialMesh")
o1128 = Instance.new("Part")
o1129 = Instance.new("SpecialMesh")
o1130 = Instance.new("Part")
o1131 = Instance.new("SpecialMesh")
o1132 = Instance.new("Part")
o1133 = Instance.new("SpecialMesh")
o1134 = Instance.new("Part")
o1135 = Instance.new("SpecialMesh")
o1136 = Instance.new("Part")
o1137 = Instance.new("SpecialMesh")
o1138 = Instance.new("Part")
o1139 = Instance.new("SpecialMesh")
o1140 = Instance.new("Part")
o1141 = Instance.new("SpecialMesh")
o1142 = Instance.new("Part")
o1143 = Instance.new("SpecialMesh")
o1144 = Instance.new("Model")
o1145 = Instance.new("Part")
o1146 = Instance.new("SpecialMesh")
o1147 = Instance.new("Part")
o1148 = Instance.new("SpecialMesh")
o1149 = Instance.new("Part")
o1150 = Instance.new("SpecialMesh")
o1151 = Instance.new("Fire")
o1152 = Instance.new("Script")
o1153 = Instance.new("Part")
o1154 = Instance.new("SpecialMesh")
o1155 = Instance.new("Part")
o1156 = Instance.new("SpecialMesh")
o1157 = Instance.new("Part")
o1158 = Instance.new("SpecialMesh")
o1159 = Instance.new("Model")
o1160 = Instance.new("Part")
o1161 = Instance.new("SpecialMesh")
o1162 = Instance.new("Part")
o1163 = Instance.new("SpecialMesh")
o1164 = Instance.new("Model")
o1165 = Instance.new("Part")
o1166 = Instance.new("SpecialMesh")
o1167 = Instance.new("Part")
o1168 = Instance.new("SpecialMesh")
o1169 = Instance.new("Model")
o1170 = Instance.new("Part")
o1171 = Instance.new("SpecialMesh")
o1172 = Instance.new("Part")
o1173 = Instance.new("SpecialMesh")
o1174 = Instance.new("Part")
o1175 = Instance.new("SpecialMesh")
o1176 = Instance.new("Part")
o1177 = Instance.new("SpecialMesh")
o1178 = Instance.new("Part")
o1179 = Instance.new("SpecialMesh")
o1180 = Instance.new("Fire")
o1181 = Instance.new("Script")
o1182 = Instance.new("Part")
o1183 = Instance.new("SpecialMesh")
o1184 = Instance.new("Part")
o1185 = Instance.new("Decal")
o1186 = Instance.new("Fire")
o1187 = Instance.new("Script")
o1188 = Instance.new("Part")
o1189 = Instance.new("SpecialMesh")
o1190 = Instance.new("Fire")
o1191 = Instance.new("Script")
o1192 = Instance.new("Part")
o1193 = Instance.new("SpecialMesh")
o1194 = Instance.new("Part")
o1195 = Instance.new("SpecialMesh")
o1196 = Instance.new("Part")
o1197 = Instance.new("SpecialMesh")
o1198 = Instance.new("Fire")
o1199 = Instance.new("Script")
o1200 = Instance.new("Part")
o1201 = Instance.new("SpecialMesh")
o1202 = Instance.new("Part")
o1203 = Instance.new("SpecialMesh")
o1204 = Instance.new("Part")
o1205 = Instance.new("SpecialMesh")
o1206 = Instance.new("Part")
o1207 = Instance.new("SpecialMesh")
o1208 = Instance.new("Part")
o1209 = Instance.new("SpecialMesh")
o1210 = Instance.new("Fire")
o1211 = Instance.new("Script")
o1212 = Instance.new("Part")
o1213 = Instance.new("SpecialMesh")
o1214 = Instance.new("Part")
o1215 = Instance.new("SpecialMesh")
o1216 = Instance.new("Part")
o1217 = Instance.new("SpecialMesh")
o1218 = Instance.new("Part")
o1219 = Instance.new("SpecialMesh")
o1220 = Instance.new("Part")
o1221 = Instance.new("SpecialMesh")
o1222 = Instance.new("Part")
o1223 = Instance.new("SpecialMesh")
o1224 = Instance.new("Part")
o1225 = Instance.new("SpecialMesh")
o1226 = Instance.new("Part")
o1227 = Instance.new("SpecialMesh")
o1228 = Instance.new("Part")
o1229 = Instance.new("SpecialMesh")
o1230 = Instance.new("Part")
o1231 = Instance.new("SpecialMesh")
o1232 = Instance.new("Part")
o1233 = Instance.new("SpecialMesh")
o1234 = Instance.new("Part")
o1235 = Instance.new("SpecialMesh")
o1236 = Instance.new("Part")
o1237 = Instance.new("SpecialMesh")
o1238 = Instance.new("Part")
o1239 = Instance.new("SpecialMesh")
o1240 = Instance.new("Part")
o1241 = Instance.new("SpecialMesh")
o1242 = Instance.new("Model")
o1243 = Instance.new("Part")
o1244 = Instance.new("SpecialMesh")
o1245 = Instance.new("Part")
o1246 = Instance.new("SpecialMesh")
o1247 = Instance.new("Part")
o1248 = Instance.new("SpecialMesh")
o1249 = Instance.new("Fire")
o1250 = Instance.new("Script")
o1251 = Instance.new("Part")
o1252 = Instance.new("SpecialMesh")
o1253 = Instance.new("Part")
o1254 = Instance.new("SpecialMesh")
o1255 = Instance.new("Part")
o1256 = Instance.new("SpecialMesh")
o1257 = Instance.new("Fire")
o1258 = Instance.new("Script")
o1259 = Instance.new("Part")
o1260 = Instance.new("SpecialMesh")
o1261 = Instance.new("Part")
o1262 = Instance.new("SpecialMesh")
o1263 = Instance.new("Part")
o1264 = Instance.new("SpecialMesh")
o1265 = Instance.new("Part")
o1266 = Instance.new("SpecialMesh")
o1267 = Instance.new("Part")
o1268 = Instance.new("SpecialMesh")
o1269 = Instance.new("Part")
o1270 = Instance.new("SpecialMesh")
o1271 = Instance.new("Fire")
o1272 = Instance.new("Script")
o1273 = Instance.new("Model")
o1274 = Instance.new("Part")
o1275 = Instance.new("SpecialMesh")
o1276 = Instance.new("Part")
o1277 = Instance.new("SpecialMesh")
o1278 = Instance.new("Model")
o1279 = Instance.new("Part")
o1280 = Instance.new("SpecialMesh")
o1281 = Instance.new("Part")
o1282 = Instance.new("SpecialMesh")
o1283 = Instance.new("Model")
o1284 = Instance.new("Part")
o1285 = Instance.new("SpecialMesh")
o1286 = Instance.new("Part")
o1287 = Instance.new("SpecialMesh")
o1288 = Instance.new("Part")
o1289 = Instance.new("SpecialMesh")
o1290 = Instance.new("Part")
o1291 = Instance.new("SpecialMesh")
o1292 = Instance.new("Part")
o1293 = Instance.new("SpecialMesh")
o1294 = Instance.new("Part")
o1295 = Instance.new("SpecialMesh")
o1296 = Instance.new("Fire")
o1297 = Instance.new("Script")
o1298 = Instance.new("Part")
o1299 = Instance.new("SpecialMesh")
o1300 = Instance.new("Part")
o1301 = Instance.new("SpecialMesh")
o1302 = Instance.new("Fire")
o1303 = Instance.new("Script")
o1304 = Instance.new("Part")
o1305 = Instance.new("SpecialMesh")
o1306 = Instance.new("Part")
o1307 = Instance.new("SpecialMesh")
o1308 = Instance.new("Fire")
o1309 = Instance.new("Script")
o1310 = Instance.new("Part")
o1311 = Instance.new("SpecialMesh")
o1312 = Instance.new("Fire")
o1313 = Instance.new("Script")
o1314 = Instance.new("Part")
o1315 = Instance.new("SpecialMesh")
o1316 = Instance.new("Part")
o1317 = Instance.new("SpecialMesh")
o1318 = Instance.new("Part")
o1319 = Instance.new("SpecialMesh")
o1320 = Instance.new("Part")
o1321 = Instance.new("SpecialMesh")
o1322 = Instance.new("Part")
o1323 = Instance.new("SpecialMesh")
o1324 = Instance.new("Part")
o1325 = Instance.new("SpecialMesh")
o1326 = Instance.new("Part")
o1327 = Instance.new("SpecialMesh")
o1328 = Instance.new("Part")
o1329 = Instance.new("SpecialMesh")
o1330 = Instance.new("Part")
o1331 = Instance.new("SpecialMesh")
o1332 = Instance.new("Part")
o1333 = Instance.new("SpecialMesh")
o1334 = Instance.new("Part")
o1335 = Instance.new("SpecialMesh")
o1336 = Instance.new("Part")
o1337 = Instance.new("SpecialMesh")
o1338 = Instance.new("Part")
o1339 = Instance.new("SpecialMesh")
o1340 = Instance.new("Model")
o1341 = Instance.new("Part")
o1342 = Instance.new("SpecialMesh")
o1343 = Instance.new("Fire")
o1344 = Instance.new("Script")
o1345 = Instance.new("Part")
o1346 = Instance.new("SpecialMesh")
o1347 = Instance.new("Model")
o1348 = Instance.new("Part")
o1349 = Instance.new("SpecialMesh")
o1350 = Instance.new("Part")
o1351 = Instance.new("SpecialMesh")
o1352 = Instance.new("Part")
o1353 = Instance.new("SpecialMesh")
o1354 = Instance.new("Part")
o1355 = Instance.new("SpecialMesh")
o1356 = Instance.new("Part")
o1357 = Instance.new("SpecialMesh")
o1358 = Instance.new("Part")
o1359 = Instance.new("SpecialMesh")
o1360 = Instance.new("Part")
o1361 = Instance.new("SpecialMesh")
o1362 = Instance.new("Fire")
o1363 = Instance.new("Script")
o1364 = Instance.new("Part")
o1365 = Instance.new("SpecialMesh")
o1366 = Instance.new("Fire")
o1367 = Instance.new("Script")
o1368 = Instance.new("Part")
o1369 = Instance.new("SpecialMesh")
o1370 = Instance.new("Fire")
o1371 = Instance.new("Script")
o1372 = Instance.new("Part")
o1373 = Instance.new("SpecialMesh")
o1374 = Instance.new("Part")
o1375 = Instance.new("SpecialMesh")
o1376 = Instance.new("Fire")
o1377 = Instance.new("Script")
o1378 = Instance.new("Model")
o1379 = Instance.new("Part")
o1380 = Instance.new("SpecialMesh")
o1381 = Instance.new("Part")
o1382 = Instance.new("SpecialMesh")
o1383 = Instance.new("Model")
o1384 = Instance.new("Part")
o1385 = Instance.new("SpecialMesh")
o1386 = Instance.new("Part")
o1387 = Instance.new("SpecialMesh")
o1388 = Instance.new("Part")
o1389 = Instance.new("SpecialMesh")
o1390 = Instance.new("Part")
o1391 = Instance.new("SpecialMesh")
o1392 = Instance.new("Part")
o1393 = Instance.new("SpecialMesh")
o1394 = Instance.new("Part")
o1395 = Instance.new("SpecialMesh")
o1396 = Instance.new("Part")
o1397 = Instance.new("SpecialMesh")
o1398 = Instance.new("Part")
o1399 = Instance.new("SpecialMesh")
o1400 = Instance.new("Part")
o1401 = Instance.new("SpecialMesh")
o1402 = Instance.new("Part")
o1403 = Instance.new("SpecialMesh")
o1404 = Instance.new("Part")
o1405 = Instance.new("SpecialMesh")
o1406 = Instance.new("Fire")
o1407 = Instance.new("Script")
o1408 = Instance.new("Part")
o1409 = Instance.new("SpecialMesh")
o1410 = Instance.new("Model")
o1411 = Instance.new("Part")
o1412 = Instance.new("SpecialMesh")
o1413 = Instance.new("Part")
o1414 = Instance.new("SpecialMesh")
o1415 = Instance.new("Model")
o1416 = Instance.new("Part")
o1417 = Instance.new("SpecialMesh")
o1418 = Instance.new("Part")
o1419 = Instance.new("SpecialMesh")
o1420 = Instance.new("Part")
o1421 = Instance.new("SpecialMesh")
o1422 = Instance.new("Part")
o1423 = Instance.new("SpecialMesh")
o1424 = Instance.new("Part")
o1425 = Instance.new("SpecialMesh")
o1426 = Instance.new("Part")
o1427 = Instance.new("SpecialMesh")
o1428 = Instance.new("Part")
o1429 = Instance.new("SpecialMesh")
o1430 = Instance.new("Part")
o1431 = Instance.new("SpecialMesh")
o1432 = Instance.new("Part")
o1433 = Instance.new("SpecialMesh")
o1434 = Instance.new("Part")
o1435 = Instance.new("SpecialMesh")
o1436 = Instance.new("Fire")
o1437 = Instance.new("Script")
o1438 = Instance.new("Part")
o1439 = Instance.new("SpecialMesh")
