local children = game.Workspace:GetChildren()
for _, child in pairs(children) do
    for _, child in pairs(child:GetChildren()) do
        table.insert(children, child)
    end

    if child.ClassName ~= "Terrain" and child:IsA("BasePart") then
            child:Destroy()
        end
    end
	
for i,v in pairs(Workspace:GetChildren()) do
if v.Name == 'Terrain' then
v:Clear()

end

end
local runDummyScript = function(f,scri)
local oldenv = getfenv(f)
local newenv = setmetatable({}, {
__index = function(_, k)
if k:lower() == 'script' then
return scri
else
return oldenv[k]
end
end
})
setfenv(f, newenv)
o833 = Instance.new("BlockMesh")
o834 = Instance.new("PointLight")
o835 = Instance.new("Part")
o836 = Instance.new("BlockMesh")
o837 = Instance.new("Part")
o838 = Instance.new("BlockMesh")
o839 = Instance.new("Part")
o840 = Instance.new("BlockMesh")
o841 = Instance.new("PointLight")
o842 = Instance.new("Part")
o843 = Instance.new("BlockMesh")
o844 = Instance.new("PointLight")
o845 = Instance.new("Part")
o846 = Instance.new("BlockMesh")
o847 = Instance.new("PointLight")
o848 = Instance.new("Part")
o849 = Instance.new("BlockMesh")
o850 = Instance.new("PointLight")
o851 = Instance.new("Part")
o852 = Instance.new("BlockMesh")
o853 = Instance.new("Part")
o854 = Instance.new("BlockMesh")
o855 = Instance.new("PointLight")
o856 = Instance.new("Part")
o857 = Instance.new("BlockMesh")
o858 = Instance.new("PointLight")
o859 = Instance.new("Part")
o860 = Instance.new("BlockMesh")
o861 = Instance.new("PointLight")
o862 = Instance.new("Part")
o863 = Instance.new("BlockMesh")
o864 = Instance.new("Part")
o865 = Instance.new("BlockMesh")
o866 = Instance.new("Part")
o867 = Instance.new("BlockMesh")
o868 = Instance.new("Part")
o869 = Instance.new("BlockMesh")
o870 = Instance.new("Part")
o871 = Instance.new("BlockMesh")
o872 = Instance.new("Part")
o873 = Instance.new("BlockMesh")
o874 = Instance.new("PointLight")
o875 = Instance.new("Part")
o876 = Instance.new("BlockMesh")
o877 = Instance.new("PointLight")
o878 = Instance.new("Part")
o879 = Instance.new("BlockMesh")
o880 = Instance.new("PointLight")
o881 = Instance.new("Part")
o882 = Instance.new("BlockMesh")
o883 = Instance.new("Part")
o884 = Instance.new("BlockMesh")
o885 = Instance.new("PointLight")
o886 = Instance.new("Part")
o887 = Instance.new("BlockMesh")
o888 = Instance.new("Part")
o889 = Instance.new("BlockMesh")
o890 = Instance.new("PointLight")
o891 = Instance.new("Part")
o892 = Instance.new("BlockMesh")
o893 = Instance.new("PointLight")
o894 = Instance.new("Part")
o895 = Instance.new("BlockMesh")
o896 = Instance.new("PointLight")
o897 = Instance.new("Part")
o898 = Instance.new("BlockMesh")
o899 = Instance.new("PointLight")
o900 = Instance.new("Part")
o901 = Instance.new("BlockMesh")
o902 = Instance.new("Part")
o903 = Instance.new("BlockMesh")
o904 = Instance.new("Part")
o905 = Instance.new("BlockMesh")
o906 = Instance.new("Part")
o907 = Instance.new("BlockMesh")
o908 = Instance.new("PointLight")
o909 = Instance.new("Part")
o910 = Instance.new("BlockMesh")
o911 = Instance.new("Part")
o912 = Instance.new("BlockMesh")
o913 = Instance.new("PointLight")
o914 = Instance.new("Part")
o915 = Instance.new("BlockMesh")
o916 = Instance.new("Part")
o917 = Instance.new("BlockMesh")
o918 = Instance.new("PointLight")
o919 = Instance.new("Part")
o920 = Instance.new("BlockMesh")
o921 = Instance.new("Part")
o922 = Instance.new("BlockMesh")
o923 = Instance.new("PointLight")
o924 = Instance.new("Part")
o925 = Instance.new("BlockMesh")
o926 = Instance.new("Part")
o927 = Instance.new("BlockMesh")
o928 = Instance.new("Part")
o929 = Instance.new("BlockMesh")
o930 = Instance.new("PointLight")
o931 = Instance.new("Part")
o932 = Instance.new("BlockMesh")
o933 = Instance.new("Part")
o934 = Instance.new("BlockMesh")
o935 = Instance.new("PointLight")
o936 = Instance.new("Part")
o937 = Instance.new("BlockMesh")
o938 = Instance.new("Part")
o939 = Instance.new("BlockMesh")
o940 = Instance.new("PointLight")
o941 = Instance.new("Part")
o942 = Instance.new("BlockMesh")
o943 = Instance.new("PointLight")
o944 = Instance.new("Part")
o945 = Instance.new("BlockMesh")
o946 = Instance.new("PointLight")
o947 = Instance.new("Part")
o948 = Instance.new("BlockMesh")
o949 = Instance.new("Part")
o950 = Instance.new("BlockMesh")
o951 = Instance.new("Part")
o952 = Instance.new("BlockMesh")
o953 = Instance.new("Part")
o954 = Instance.new("BlockMesh")
o955 = Instance.new("PointLight")
o956 = Instance.new("Part")
o957 = Instance.new("BlockMesh")
o958 = Instance.new("PointLight")
o959 = Instance.new("Part")
o960 = Instance.new("BlockMesh")
o961 = Instance.new("PointLight")
o962 = Instance.new("Part")
o963 = Instance.new("BlockMesh")
o964 = Instance.new("Part")
o965 = Instance.new("BlockMesh")
o966 = Instance.new("Part")
o967 = Instance.new("BlockMesh")
o968 = Instance.new("PointLight")
o969 = Instance.new("Part")
o970 = Instance.new("BlockMesh")
o971 = Instance.new("PointLight")
o972 = Instance.new("Part")
o973 = Instance.new("BlockMesh")
o974 = Instance.new("Part")
o975 = Instance.new("BlockMesh")
o976 = Instance.new("PointLight")
o977 = Instance.new("Part")
o978 = Instance.new("BlockMesh")
o979 = Instance.new("PointLight")
o980 = Instance.new("Part")
o981 = Instance.new("BlockMesh")
o982 = Instance.new("Part")
o983 = Instance.new("BlockMesh")
o984 = Instance.new("PointLight")
o985 = Instance.new("Part")
o986 = Instance.new("BlockMesh")
o987 = Instance.new("PointLight")
o988 = Instance.new("Part")
o989 = Instance.new("BlockMesh")
o990 = Instance.new("PointLight")
o991 = Instance.new("Part")
o992 = Instance.new("BlockMesh")
o993 = Instance.new("Part")
o994 = Instance.new("BlockMesh")
o995 = Instance.new("Part")
o996 = Instance.new("BlockMesh")
o997 = Instance.new("Part")
o998 = Instance.new("BlockMesh")
o999 = Instance.new("PointLight")
o1000 = Instance.new("Part")
o1001 = Instance.new("BlockMesh")
o1002 = Instance.new("PointLight")
o1003 = Instance.new("Part")
o1004 = Instance.new("BlockMesh")
o1005 = Instance.new("PointLight")
o1006 = Instance.new("Part")
o1007 = Instance.new("BlockMesh")
o1008 = Instance.new("PointLight")
o1009 = Instance.new("Part")
o1010 = Instance.new("BlockMesh")
o1011 = Instance.new("PointLight")
o1012 = Instance.new("Part")
o1013 = Instance.new("BlockMesh")
o1014 = Instance.new("PointLight")
o1015 = Instance.new("Part")
o1016 = Instance.new("BlockMesh")
o1017 = Instance.new("PointLight")
o1018 = Instance.new("Part")
o1019 = Instance.new("BlockMesh")
o1020 = Instance.new("Part")
o1021 = Instance.new("BlockMesh")
o1022 = Instance.new("PointLight")
o1023 = Instance.new("Part")
o1024 = Instance.new("BlockMesh")
o1025 = Instance.new("Part")
o1026 = Instance.new("BlockMesh")
o1027 = Instance.new("PointLight")
o1028 = Instance.new("Part")
o1029 = Instance.new("BlockMesh")
o1030 = Instance.new("PointLight")
o1031 = Instance.new("Part")
o1032 = Instance.new("BlockMesh")
o1033 = Instance.new("Part")
o1034 = Instance.new("BlockMesh")
o1035 = Instance.new("Part")
o1036 = Instance.new("BlockMesh")
o1037 = Instance.new("Part")
o1038 = Instance.new("BlockMesh")
o1039 = Instance.new("Part")
o1040 = Instance.new("BlockMesh")
o1041 = Instance.new("PointLight")
o1042 = Instance.new("Part")
o1043 = Instance.new("BlockMesh")
o1044 = Instance.new("PointLight")
o1045 = Instance.new("Part")
o1046 = Instance.new("BlockMesh")
o1047 = Instance.new("PointLight")
o1048 = Instance.new("Part")
o1049 = Instance.new("BlockMesh")
o1050 = Instance.new("Part")
o1051 = Instance.new("BlockMesh")
o1052 = Instance.new("PointLight")
o1053 = Instance.new("Part")
o1054 = Instance.new("BlockMesh")
o1055 = Instance.new("Part")
o1056 = Instance.new("BlockMesh")
o1057 = Instance.new("Part")
o1058 = Instance.new("BlockMesh")
o1059 = Instance.new("PointLight")
o1060 = Instance.new("Part")
o1061 = Instance.new("BlockMesh")
o1062 = Instance.new("PointLight")
o1063 = Instance.new("Part")
o1064 = Instance.new("BlockMesh")
o1065 = Instance.new("PointLight")
o1066 = Instance.new("Part")
o1067 = Instance.new("BlockMesh")
o1068 = Instance.new("Part")
o1069 = Instance.new("BlockMesh")
o1070 = Instance.new("PointLight")
o1071 = Instance.new("Part")
o1072 = Instance.new("BlockMesh")
o1073 = Instance.new("PointLight")
o1074 = Instance.new("Part")
o1075 = Instance.new("BlockMesh")
o1076 = Instance.new("Part")
o1077 = Instance.new("BlockMesh")
o1078 = Instance.new("PointLight")
o1079 = Instance.new("Part")
o1080 = Instance.new("BlockMesh")
o1081 = Instance.new("PointLight")
o1082 = Instance.new("Part")
o1083 = Instance.new("BlockMesh")
o1084 = Instance.new("Part")
o1085 = Instance.new("BlockMesh")
o1086 = Instance.new("Part")
o1087 = Instance.new("BlockMesh")
o1088 = Instance.new("Part")
o1089 = Instance.new("BlockMesh")
o1090 = Instance.new("Part")
o1091 = Instance.new("BlockMesh")
o1092 = Instance.new("PointLight")
o1093 = Instance.new("Part")
o1094 = Instance.new("BlockMesh")
o1095 = Instance.new("PointLight")
o1096 = Instance.new("Part")
o1097 = Instance.new("BlockMesh")
o1098 = Instance.new("Part")
o1099 = Instance.new("BlockMesh")
o1100 = Instance.new("Part")
o1101 = Instance.new("BlockMesh")
o1102 = Instance.new("Part")
o1103 = Instance.new("BlockMesh")
o1104 = Instance.new("Part")
o1105 = Instance.new("BlockMesh")
o1106 = Instance.new("PointLight")
o1107 = Instance.new("Part")
o1108 = Instance.new("BlockMesh")
o1109 = Instance.new("PointLight")
o1110 = Instance.new("Part")
o1111 = Instance.new("BlockMesh")
o1112 = Instance.new("Part")
o1113 = Instance.new("BlockMesh")
o1114 = Instance.new("Part")
o1115 = Instance.new("BlockMesh")
o1116 = Instance.new("PointLight")
o1117 = Instance.new("Part")
o1118 = Instance.new("BlockMesh")
o1119 = Instance.new("PointLight")
o1120 = Instance.new("Part")
o1121 = Instance.new("BlockMesh")
o1122 = Instance.new("Part")
o1123 = Instance.new("BlockMesh")
o1124 = Instance.new("Part")
o1125 = Instance.new("BlockMesh")
o1126 = Instance.new("Part")
o1127 = Instance.new("BlockMesh")
o1128 = Instance.new("Part")
o1129 = Instance.new("BlockMesh")
o1130 = Instance.new("Part")
o1131 = Instance.new("BlockMesh")
o1132 = Instance.new("Part")
o1133 = Instance.new("BlockMesh")
o1134 = Instance.new("Part")
o1135 = Instance.new("BlockMesh")
o1136 = Instance.new("Part")
o1137 = Instance.new("BlockMesh")
o1138 = Instance.new("Part")
o1139 = Instance.new("BlockMesh")
o1140 = Instance.new("Part")
o1141 = Instance.new("BlockMesh")
o1142 = Instance.new("Part")
o1143 = Instance.new("BlockMesh")
o1144 = Instance.new("Part")
o1145 = Instance.new("BlockMesh")
o1146 = Instance.new("Part")
o1147 = Instance.new("BlockMesh")
o1148 = Instance.new("Part")
o1149 = Instance.new("BlockMesh")
o1150 = Instance.new("Part")
o1151 = Instance.new("BlockMesh")
o1152 = Instance.new("Part")
o1153 = Instance.new("BlockMesh")
o1154 = Instance.new("Part")
o1155 = Instance.new("BlockMesh")
o1156 = Instance.new("Part")
o1157 = Instance.new("BlockMesh")
o1158 = Instance.new("Part")
o1159 = Instance.new("BlockMesh")
o1160 = Instance.new("Part")
o1161 = Instance.new("BlockMesh")
o1162 = Instance.new("Part")
o1163 = Instance.new("BlockMesh")
o1164 = Instance.new("Part")
o1165 = Instance.new("BlockMesh")
o1166 = Instance.new("Part")
o1167 = Instance.new("BlockMesh")
o1168 = Instance.new("Part")
o1169 = Instance.new("BlockMesh")
o1170 = Instance.new("Part")
o1171 = Instance.new("BlockMesh")
o1172 = Instance.new("Part")
o1173 = Instance.new("BlockMesh")
o1174 = Instance.new("Part")
o1175 = Instance.new("BlockMesh")
o1176 = Instance.new("Part")
o1177 = Instance.new("BlockMesh")
o1178 = Instance.new("Part")
o1179 = Instance.new("BlockMesh")
o1180 = Instance.new("Part")
o1181 = Instance.new("BlockMesh")
o1182 = Instance.new("Part")
o1183 = Instance.new("BlockMesh")
o1184 = Instance.new("Part")
o1185 = Instance.new("BlockMesh")
o1186 = Instance.new("Part")
o1187 = Instance.new("BlockMesh")
o1188 = Instance.new("Part")
o1189 = Instance.new("BlockMesh")
o1190 = Instance.new("Part")
o1191 = Instance.new("BlockMesh")
o1192 = Instance.new("Part")
o1193 = Instance.new("BlockMesh")
o1194 = Instance.new("Part")
o1195 = Instance.new("BlockMesh")
o1196 = Instance.new("Part")
o1197 = Instance.new("BlockMesh")
o1198 = Instance.new("Part")
o1199 = Instance.new("BlockMesh")
o1200 = Instance.new("Part")
o1201 = Instance.new("BlockMesh")
o1202 = Instance.new("Part")
o1203 = Instance.new("BlockMesh")
o1204 = Instance.new("Part")
o1205 = Instance.new("BlockMesh")
o1206 = Instance.new("Part")
o1207 = Instance.new("BlockMesh")
o1208 = Instance.new("PointLight")
o1209 = Instance.new("Part")
o1210 = Instance.new("BlockMesh")
o1211 = Instance.new("PointLight")
o1212 = Instance.new("Part")
o1213 = Instance.new("BlockMesh")
o1214 = Instance.new("SpotLight")
o1215 = Instance.new("Part")
o1216 = Instance.new("BlockMesh")
o1217 = Instance.new("SpotLight")
o1218 = Instance.new("Part")
o1219 = Instance.new("BlockMesh")
o1220 = Instance.new("SpotLight")
o1221 = Instance.new("Part")
o1222 = Instance.new("BlockMesh")
o1223 = Instance.new("SpotLight")
o1224 = Instance.new("Part")
o1225 = Instance.new("BlockMesh")
o1226 = Instance.new("SpotLight")
o1227 = Instance.new("Part")
o1228 = Instance.new("BlockMesh")
o1229 = Instance.new("SpotLight")
o1230 = Instance.new("Part")
o1231 = Instance.new("BlockMesh")
o1232 = Instance.new("SpotLight")
o1233 = Instance.new("Part")
o1234 = Instance.new("BlockMesh")
o1235 = Instance.new("SpotLight")
o1236 = Instance.new("Part")
o1237 = Instance.new("BlockMesh")
o1238 = Instance.new("SpotLight")
o1239 = Instance.new("Part")
o1240 = Instance.new("BlockMesh")
o1241 = Instance.new("SpotLight")
o1242 = Instance.new("Part")
o1243 = Instance.new("BlockMesh")
o1244 = Instance.new("SpotLight")
o1245 = Instance.new("Part")
o1246 = Instance.new("BlockMesh")
o1247 = Instance.new("SpotLight")
o1248 = Instance.new("Part")
o1249 = Instance.new("BlockMesh")
o1250 = Instance.new("SpotLight")
o1251 = Instance.new("Part")
o1252 = Instance.new("BlockMesh")
o1253 = Instance.new("SpotLight")
o1254 = Instance.new("Part")
o1255 = Instance.new("BlockMesh")
o1256 = Instance.new("SpotLight")
o1257 = Instance.new("Part")
o1258 = Instance.new("BlockMesh")
o1259 = Instance.new("SpotLight")
o1260 = Instance.new("Part")
o1261 = Instance.new("BlockMesh")
o1262 = Instance.new("SpotLight")
o1263 = Instance.new("Part")
o1264 = Instance.new("BlockMesh")
o1265 = Instance.new("SpotLight")
o1266 = Instance.new("Part")
o1267 = Instance.new("BlockMesh")
o1268 = Instance.new("SpotLight")
o1269 = Instance.new("Part")
o1270 = Instance.new("BlockMesh")
o1271 = Instance.new("SpotLight")
o1272 = Instance.new("Part")
o1273 = Instance.new("BlockMesh")
o1274 = Instance.new("SpotLight")
o1275 = Instance.new("Part")
o1276 = Instance.new("BlockMesh")
o1277 = Instance.new("SpotLight")
o1278 = Instance.new("Part")
o1279 = Instance.new("BlockMesh")
o1280 = Instance.new("SpotLight")
o1281 = Instance.new("Part")
o1282 = Instance.new("BlockMesh")
o1283 = Instance.new("SpotLight")
o1284 = Instance.new("Part")
o1285 = Instance.new("BlockMesh")
o1286 = Instance.new("SpotLight")
o1287 = Instance.new("Part")
o1288 = Instance.new("BlockMesh")
o1289 = Instance.new("SpotLight")
o1290 = Instance.new("Part")
o1291 = Instance.new("BlockMesh")
o1292 = Instance.new("SpotLight")
o1293 = Instance.new("Part")
o1294 = Instance.new("BlockMesh")
o1295 = Instance.new("SpotLight")
o1296 = Instance.new("Part")
o1297 = Instance.new("BlockMesh")
o1298 = Instance.new("SpotLight")
o1299 = Instance.new("Part")
o1300 = Instance.new("BlockMesh")
o1301 = Instance.new("SpotLight")
o1302 = Instance.new("Part")
o1303 = Instance.new("BlockMesh")
o1304 = Instance.new("SpotLight")
o1305 = Instance.new("Part")
o1306 = Instance.new("BlockMesh")
o1307 = Instance.new("Part")
o1308 = Instance.new("BlockMesh")
o1309 = Instance.new("Part")
o1310 = Instance.new("BlockMesh")
o1311 = Instance.new("Part")
o1312 = Instance.new("BlockMesh")
o1313 = Instance.new("Part")
o1314 = Instance.new("BlockMesh")
o1315 = Instance.new("Part")
o1316 = Instance.new("BlockMesh")
o1317 = Instance.new("SpotLight")
o1318 = Instance.new("Part")
o1319 = Instance.new("BlockMesh")
o1320 = Instance.new("Part")
o1321 = Instance.new("BlockMesh")
o1322 = Instance.new("Part")
o1323 = Instance.new("BlockMesh")
o1324 = Instance.new("Part")
o1325 = Instance.new("BlockMesh")
o1326 = Instance.new("SpotLight")
o1327 = Instance.new("Part")
o1328 = Instance.new("BlockMesh")
o1329 = Instance.new("Part")
o1330 = Instance.new("BlockMesh")
o1331 = Instance.new("Part")
o1332 = Instance.new("BlockMesh")
o1333 = Instance.new("Part")
o1334 = Instance.new("BlockMesh")
o1335 = Instance.new("Part")
o1336 = Instance.new("BlockMesh")
o1337 = Instance.new("Part")
o1338 = Instance.new("BlockMesh")
o1339 = Instance.new("Part")
o1340 = Instance.new("BlockMesh")
o1341 = Instance.new("Part")
o1342 = Instance.new("BlockMesh")
o1343 = Instance.new("Part")
o1344 = Instance.new("BlockMesh")
o1345 = Instance.new("Part")
o1346 = Instance.new("BlockMesh")
o1347 = Instance.new("Part")
o1348 = Instance.new("BlockMesh")
o1349 = Instance.new("SpotLight")
o1350 = Instance.new("Part")
o1351 = Instance.new("BlockMesh")
o1352 = Instance.new("Part")
o1353 = Instance.new("BlockMesh")
o1354 = Instance.new("Part")
o1355 = Instance.new("BlockMesh")
o1356 = Instance.new("Part")
o1357 = Instance.new("BlockMesh")
o1358 = Instance.new("Part")
o1359 = Instance.new("BlockMesh")
o1360 = Instance.new("Part")
o1361 = Instance.new("BlockMesh")
o1362 = Instance.new("Part")
o1363 = Instance.new("BlockMesh")
o1364 = Instance.new("Part")
o1365 = Instance.new("BlockMesh")
o1366 = Instance.new("Part")
o1367 = Instance.new("BlockMesh")
o1368 = Instance.new("SpotLight")
o1369 = Instance.new("Part")
o1370 = Instance.new("BlockMesh")
o1371 = Instance.new("Part")
o1372 = Instance.new("BlockMesh")
o1373 = Instance.new("Part")
o1374 = Instance.new("BlockMesh")
o1375 = Instance.new("Part")
o1376 = Instance.new("BlockMesh")
o1377 = Instance.new("Part")
o1378 = Instance.new("BlockMesh")
o1379 = Instance.new("Part")
o1380 = Instance.new("BlockMesh")
o1381 = Instance.new("Part")
o1382 = Instance.new("BlockMesh")
o1383 = Instance.new("Part")
o1384 = Instance.new("BlockMesh")
o1385 = Instance.new("Part")
o1386 = Instance.new("BlockMesh")
o1387 = Instance.new("Part")
o1388 = Instance.new("BlockMesh")
o1389 = Instance.new("Part")
o1390 = Instance.new("BlockMesh")
o1391 = Instance.new("Part")
o1392 = Instance.new("BlockMesh")
o1393 = Instance.new("Part")
o1394 = Instance.new("BlockMesh")
o1395 = Instance.new("Part")
o1396 = Instance.new("BlockMesh")
o1397 = Instance.new("Part")
o1398 = Instance.new("BlockMesh")
o1399 = Instance.new("Part")
o1400 = Instance.new("BlockMesh")
o1401 = Instance.new("Part")
o1402 = Instance.new("BlockMesh")
o1403 = Instance.new("Part")
o1404 = Instance.new("BlockMesh")
o1405 = Instance.new("Part")
o1406 = Instance.new("BlockMesh")
o1407 = Instance.new("Part")
o1408 = Instance.new("BlockMesh")
o1409 = Instance.new("Part")
o1410 = Instance.new("BlockMesh")
o1411 = Instance.new("Part")
o1412 = Instance.new("BlockMesh")
o1413 = Instance.new("Part")
o1414 = Instance.new("BlockMesh")
o1415 = Instance.new("Part")
o1416 = Instance.new("BlockMesh")
o1417 = Instance.new("Part")
o1418 = Instance.new("BlockMesh")
o1419 = Instance.new("PointLight")
o1420 = Instance.new("Part")
o1421 = Instance.new("BlockMesh")
o1422 = Instance.new("PointLight")
o1423 = Instance.new("Part")
o1424 = Instance.new("BlockMesh")
o1425 = Instance.new("PointLight")
o1426 = Instance.new("Part")
o1427 = Instance.new("BlockMesh")
o1428 = Instance.new("PointLight")
o1429 = Instance.new("Part")
o1430 = Instance.new("BlockMesh")
o1431 = Instance.new("PointLight")
o1432 = Instance.new("Part")
o1433 = Instance.new("BlockMesh")
o1434 = Instance.new("Part")
o1435 = Instance.new("BlockMesh")
o1436 = Instance.new("PointLight")
o1437 = Instance.new("Part")
